Unnamed: 0,Product,Review_Summary,Rating
16202,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Product is amazing and usefull and Lovely product,5
16203,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Ok ok,3
16204,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Good one. i needed this type of mob to to clean small areas...,5
16205,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),"Very good product, recommended to you.",5
16206,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Nice brush easy to clean tiles etc,5
16207,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Firstly I like the concept of the product 2 in one productBrush quality is good and it good enough to take off all the dust,5
16208,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),It is a must buy product. Best product at best price.,5
16209,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Highly recommended product. Just go for it.,5
16210,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),5 star deserving product,5
16211,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Good for cleaning floor. Good for daily use.,5
16212,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Best product at affordable price.,5
16213,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),"Perfect for cleaning the ceiling fans. Best part is that the dirst sticks to the cleaner, making it less messy. Plus it can be dusted off... easily",5
16214,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Mind-blowing purchase for my home. As now I can easily wash my floor without any extra effort.,5
16215,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),"Works very well. No force is required or necessary, effective in removing water helps to quickly dry the floor.",5
16216,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Quality is mind-blowing..price is also very reasonable. Thanks Flipkart for superfast delivery of this product,5
16217,Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticÂ Â (Green),Quality is amazing so helpful for my mom in household  activities. Thanks for such a wonderful product.,5
