Unnamed: 0,Product,Review_Summary,Rating
20252,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Nice product the ball is very nice and it is very swing ball type best ever ball by this price.,5
20253,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),This product is very nice,5
20254,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Good,5
20255,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),This is very good ball and the is also very good you should buy it thank you 2,5
20256,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Don't buy this ball bakwass ball,1
20257,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Amazing,4
20258,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Good quality,5
20259,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),It is like rubber ball,2
20260,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Verry good ðð,5
20261,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Very good,5
20262,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Nice quality,5
20263,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Nice ball in less price,5
20264,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Very good productðð,5
20265,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),I like this product and i will buy another one 1,4
20266,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Very nice and beautiful ball,5
20267,VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic BallÂ Â (Pack of 1),Good ball for practice for professional as well as beginners,5
