Unnamed: 0,Product,Review_Summary,Rating
54801,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Reality a great football. Quality is satisfied to me and best valuable range...must buy..,5
54802,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",I got it today. Like it. Very nice good quality football. You must buy it. Thank you flipkart and nivia.,4
54803,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",more delighted to play with little hard rubber made ball. Good graffiti designed so looks great. Totally satisfied with it  &  I will recommend to others because good product in affordable range.,4
54804,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",The ball was quite good but is somewhat hard to play and the color was awesome I ordered in Flipkart for first time they gave their best and ekart delivered the ball at 12:30 am they did it correctly on time,5
54805,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",it is good with rubber and it is hard and durable for a play it is awesome at low prise and I love you nivia and the flipkart is beyond the expectation,5
54806,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","Nice and fast delivery,but the ball is rubber coated so its makes grip on rough grounds,and makes a mice like sound and its more bounce and sometimes sound like plastic ball and sometimes it sounds like a steel",4
54807,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",A perfect gift for a football lover..it is a smart football with a best quality..look expensive n strong..n best part it is a best football at a reasonable n affordable price..for teenagers.. hope it turns out to be the best purchase i ve made..for my football lover kid.. thnx Flipkart for the quality product n delivery.,5
54808,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","This Football â½â½â½â½ is awesome and attractive. My Son is very very happy ððð. I had purchased similar football â½â½â½â½ earlier. It was a splendid and durable football. It was stolen last month. Hence, I purchased another one. The quality of both football is very good and very much durable.",5
54809,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",wow Fantastic ball with rubber moulded. Very nice quality and looks very nice But NO PIN INCLUDED. And it was in a carton box instead of Nivia Box. But good ball,5
54810,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","âºðððthe nivia (storm) football is awesomely good.....,I liked this football very much....,the ball is awesomely good in this price.....,love you flipkart..... liked to shop in flipkart.....,thanks flipkart...âºððð",5
54811,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",The football is not at all worth the prize. It is made up of cheap rubber material and inside there is no bladder. So you can imagine the quality. With one strong kick its gone. That what happened when my son played the very first day he received the football.Just one big kick and all the air came out. Pathetic. I would not recommend this football to any kid - beginners or senior player. The rubber is not capable of taking any kind of impact.,1
54812,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",It was a wonderful football I like it so much it is best for playing on ground and I am so happy thanks flipkart for fast delivery before 2 day's,5
54813,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",i have  received this product well packed and iam happy with it .........the product is good if we compare in less price ........... iam playing with this for since a long time back but the condition is still very good ..........,5
54814,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",I love this football...... it's nice and easy to handle..... I got a Handpump(cosco handpump)with this ball... but it's not worthy enough..... the handpump get broken easily..... but the ball is awesome ??????????,4
54815,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",superb delivery in just within 3 days.... amazing product.... very quality product.... best ball for best player.... and it is very hard. .,4
54816,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","nice football for practicing skills , but for long range shots , long passes , free kick it doesn't work , its worth for money",5
54817,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",I am using it for over an year it is very good product and it is best for tough terrains It's colour will be gone after using for a long timeHowever it is very good productIt is also very cheap,5
54818,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",nice football strong built quality. Awesome delivery. and it is moulded football. better than other options,5
54819,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","I just loved it, I am 14 and I like playing and watching football so much. So I baught it. It's so good quality.",5
54820,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",ball is nice very good but the warrantee of ball is not at all good having cuts and my both 2 ball are puntered pls dont buy if ur buying only 1 plsss,1
54821,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",the ball is very good if we compare it with its price and the ball is really good I liked it but the packing was also ok,4
54822,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","Im very satisfied with the product and the delivery is also fast , it is a good fottball with that amount..",5
54823,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",I don't think it as a good idea buying this ball online . Because while playing we didn't feel like playing football Moreover like basketball. The manufacturing is same as that of basketball. It is real hard which makes it lasting in hard grounds. But i dont like this ball.,1
54824,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",-This ball is very bouncing it's very hard it's dangerous for Childers under 10 years . it's very powerful if you play this without shoes it might broke your leg. This ball has a nice design and it's made of rubber.  this ball is tubeless. when I brought it I thought it was a tube ball and we played with the ball and after 3 months on the ground I shoot it very hard and it hited a rock then the next day the balls air was gone but it was not going fast . Then i bought after colour of this ball...,3
54825,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",best in class product....too awesome and Very fast delivery by flipkart... very happy after receiving the order,5
54826,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Good and Nice Ball For Kids of 10-18 years. It is suitable for wet and grassy ground and also good for Ground which is dry and don't have grass. Thanks Flipkart For Nivia  storm ball.,5
54827,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","super ball ,, wow good looking and best performance",5
54828,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Nice ðâ¤ï¸ Football Is very fabulous ð ðð colour and print is unexpected what a ð ð fabulous ball I can't say you but football came without pin and air but nice,5
54829,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Many Peoples Are saying This Football is Hard....Of Course It is Hard But for me who loves To Play Football.... Its A Really Nice Ball at a Good Price...And I really appreciate Your Product.....Thank you.....,5
54830,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",The Nivia Storm Football - Size: 5 is very good to see. but the football is delivered delayed. it tell us that the expected day is 22sep Saturday . but is delivered at 23sep sun at 11:05 am. but I also like the football it is very good. so I rated 5 stars!ðððð,5
54831,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",ââit is a good football . it is nice for playing in the concrete street and asphalt roads.  so you can buy it for awesome price. it can be presented to your  young ones,5
54832,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",This football is awesome.....im really happy and I thnx flipkart for very fast and safety delivery of product.....the football is dm good at this price...soo u should buy it now.....!,5
54833,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",very good quality and fastest delivery thank uuuu flipkart....best to buy and worth really,5
54834,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",It is best product and it's built quality is best and outer rubber moulded layer gives comfort grip thank you.,5
54835,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","This Football Has A Great Quality But It's Kinda Too Heavy/Hard. I Recommend Not To Fill The Full Air.Because It Could Cause Injuries If It Hits In Our Hands.Other Than That When You Touch, You Feel Its Quality And I Loved This Football",5
54836,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",It is very good product it is useful both place in turf as well as in a grass ground also it is very useful product,5
54837,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",it has rubber coating and it is stylish and good looking and it is a good product in less rate and so it is nice than others I think so,4
54838,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",nice ball. but while playing u need to look out the air in the ball is filled or not.if there is no enough air inside the ball.The ball has the chance for getting hole .so be carefully while playing the air is enough for playing,5
54839,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",good for playing street football. glad with its durability. but color and logo faded just after playing a match.ððð. but the product is good. thanx flipkart for delivering right timeðððð»ðð»,4
54840,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",very very nice I like it it will not peel off than other footballthanks Flipkartnice designgood for playing on any surfacegood at price and good quality,5
54841,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","a good ball for light play and fun. can be used on any surface, grass, tarmac, tiles, etc. is made of moulded rubber. without bladder. a bit hard, but has good weight and bounce. bought on big billion sale for 250  totally worth the price paid.",4
54842,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Nivia Storm seems to be good product...4 star for the product as I am yet to check its durability...Though my son is mighty happy with the football.,4
54843,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Best ball for beginners. Best quality. Childrens can also play with it best quality and Good service by flipkart and Delhivery.,5
54844,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Hello guys this is an amazing product it was delivered early and good packing from flipkart ðand the quality of the football is good but little hard to kick . it is  good for playing in hard surface and highest recommended football !! ðððð,5
54845,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)","bought it as a gift for children in society, with faith that product will be tested according to standard procedure of flipkart but ball was puncture and it hardly holds air for 1 hour. I felt bad for children coz they were too excited to play with it but all didn't went well coz of negligence of sellers. Dear Sir, I and many like me have developed belief on ur services coz of ur past service satandard, hope your team will do the needful to maintain our belief.",2
54846,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",Looks pretty nice but the design comes off within a week. It bounces quite good. I personally recommend this ball for people who just love football and do not care about the design.,3
54847,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",i like the ball.good ball but you can also provide the pin to pump air in it. but overall its excellent product. value for money. thank you flipkart.,5
54848,"NIVIA Storm Football - Size: 5Â Â (Pack of 1, Multicolor)",very good ball at this price rubber moulded also but a little hard.. nice ball for this price and satisfied,5
