Unnamed: 0,Product,Review_Summary,Rating
51680,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Nyc,5
51681,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)","Definitely a good buy considering the price, it's thick and got rubber bottom to prevent from slipping, now let's see how long it lasts",5
51682,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Meet my expectation,4
51683,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Really really sprb ð same as shown in the picture. It's nice .,5
51684,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",looks bigger than wats shown in picture. enhances the balcony area,5
51685,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Quality is good. It's very soft. Good for daily usage.,4
51686,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Overall it's Excellent Quality,5
51687,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Too good quality... Very much happy,5
51688,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Good quality,4
51689,"Saral Home Brown Polyester RunnerÂ Â (45 cm,  X 120 cm, Rectangle)",Amazing,5
