Unnamed: 0,Product,Review_Summary,Rating
72050,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),simply superb colour and size also,5
72051,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),So huge and good looking but not so long lasting material.,3
72052,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good quality product u can buy it for regular use..,5
72053,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good quality same as shown in picture but slightly different in colour its a bit light,5
72054,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Gd,4
72055,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72056,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It's really nice and huge....I put toys in this,4
72057,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product,5
72058,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very nice,5
72059,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72060,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice product and quality is good.,5
72061,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Perfect,5
72062,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),The item is pretty good . Go for it!!,5
72063,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Perfect for toys,5
72064,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"Excellent one, value for money",5
72065,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good one,5
72066,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It was awesome for keeping clothes and also for kids toys it's useful...as it was been using for us,5
72067,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Marvellus product,5
72068,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72069,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),So sooo good,5
72070,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product  Thank youð,5
72071,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good one,5
72072,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very good ð,5
72073,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice product,5
72074,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very useful.. thanks flipkart..,5
72075,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Super,5
72076,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good quality product. More spacious,5
72077,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Just awesome nd good quality,5
72078,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Product is okay okay not that much expec,3
72079,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Usefull,5
72080,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Amazing ð¤©,5
72081,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It's Good,5
72082,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very low quality product please don't waste your money...,1
72083,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very bad product... totally waste,1
72084,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Design is nice. But quality of the product is not up to the level.,3
72085,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Not very good but value for money I loved this productThanks Flipkart ðð,5
72086,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Awesome,5
72087,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72088,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Value of money,5
72089,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product ð value for money ð°,5
72090,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Excellent,5
72091,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice basket,5
72092,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Super cool,5
72093,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very nice product.i am so happy this product,5
72094,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72095,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It is very big basket ..So much space inside the basket ..it's so nice..And reasonable,4
72096,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Waste only length wise good bt  material waste it was card board,1
72097,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Bad.not closed properly...low cost material,1
72098,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Poor product,1
72099,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very bad item. It's not washable.  The product made cardboard  and cloth. Don't waste your money,1
