Unnamed: 0,Product,Review_Summary,Rating
72605,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",ð very nice,4
72606,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",Very nice product ððâ¤ï¸,5
72607,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",Nice product,5
72608,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",Supper...,4
72609,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",Awesome products,5
72610,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",nice,5
72611,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",Super prroduct .. from flip kart.,5
72612,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",Nice,5
72613,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)",Very nice ððð,5
72614,"RSV Jewelery OrganizersÂ Â (Red, Black, Plastic)","Nice products, many bangles hang ð",5
