Unnamed: 0,Product,Review_Summary,Rating
177032,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Excellent product. Very portable and effective product. I ordered this basically to clean my pet hair. And trust me guys, this is really very effective in cleaning hair and dust. You can also clean cushion furnitures like sofa, bed, cushion chairs, etc. Very easy to clean the dust filter fitted inside. Loved the way they have given 5 meter long power cable so that you can clean the entire room at one go. Really impressed with the product. Value for the money invested. Loved it.",5
177033,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),it is very useful .handy vacum cleaner  .i used it &i like thus easy cleaning. every small home it must have gadgets.u want buy a handy vacum cleanr. must go for it.dont think otherwise . best it in market. also veey reasonable price. i search all and finally i buy this.by.kvenkatesh.,5
177034,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Amazing and handy product at this price point. Really works well and easy to use portable. Fast delivery and thank you Flipkart.,5
177035,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"The product is amazing. Writing this review after 2 days of use.  The length of the cord is good enough to reach all corners. Cleaner is easy to handle and meet the needs. If planning to buy,,  Go for it.",5
177036,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very usefull for sofa clening. Dont expect more in this price. Cord length is enough long. and cleaning of this vacuume cleaner is easy. One major prob is Heating of device. It heats up after even less than 1 miniute of usage.But overall good in this price range.,4
177037,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Excellent ..This product is very handy easy to clean car, sofa, windows and floor etc thanks to AGARO and thanks to flipkart for deliverying this vacuum cleaner",5
177038,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Great valuable product in low price as compair market and   powerful vaccum motor easy to carry as well... But mentioned coupon is fake don't try,3
177039,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This vaccum cleaner is a must for urban cities. The suction power of the vaccum cleaner is amazing and also it comes with three different nozzle types to clean every nook and corner of home & car.It is specially very useful for car as it's handheld & cleans perfectly. I am very happy with the purchase & recommend it to anyone out there who is looking for an affordable vaccum cleaner.In short : A quality product at reasonable price.,5
177040,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"powerful suction with low noise,comes with mostly all types of attachments and a long power cable also. some users feels heating issues but it is not a big deal  as a powerful motor heats with long run works well and useful for  home and car cleaning purposesvalue for money product ð",5
177041,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It had been a great product in this price section. It's both convenient and safe to use. You can go to the toughest corners in your room with this vacuum cleaner. Overall it's a great package!! Without any confusion in mind just go for it.,5
177042,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very easy to to use. Its clean dust from sofa,bed, corners in one go. Very powerfull and sturdy. I have used it to clean my sofa now my sofa looks like new and fresh. This is my 3rd product from AGARO. AGARO after sale services are very good. If any issue with their product in under warranty they replaced their product without any question. Hope will get the same service in future. Thank you.",5
177043,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸Its been 1 day i m using it its is awesome , even it removes allmost all pet hair from every where i love the product but there is only one problem the motor get too hot very quickly it get very uncomfortable to hold because of heat we have to give it brack every 5 min . An because of that i m giving 4 star , but every thing is very good i loved it",4
177044,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Superb !!! Cleans dust and hair really well. It's easy to clean as well & has a long cord so you can clean up everything in one go...ðOnly problem is that : heats up very fast (heating issue is there) ð,5
