Unnamed: 0,Product,Review_Summary,Rating
2395,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Thank you flipkart. I am very much satisfied with this product its a genuine feedback enough storage good, quality product, easy to install and i get one extra connector also.Must buy this product.",5
2396,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The wardrobe seems sturdy enough for my baby's clothes. Not too strong but not too weak either. Took me about an hour to assemble but finally i did it. Can't comment on the durability as yet but over-all outlook is great right now.,4
2397,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Awesome ð,5
2398,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Excellent product,5
2399,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Value for money. If  manufacturers provides top rack cloth its very help ful. Ovaral good product i have received. Thanks to seller and flipkart, especially Ekart.",5
2400,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Super, good service, good quality ðð",5
2401,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's Good for As per requirement,5
2402,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Loved it â¤ï¸,5
2403,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good quality and spacious in this range. I am very happy!!! Thanks Flipkart!,5
2404,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product nice verry nice,5
2405,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Although the delivery was too delayed but I like the product it's good & it gets adjusted easily in your everyday life ð,5
2406,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,5
2407,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product in cheap Price,5
2408,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very small in size quality is not to goodPoor quality,2
2409,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,5
2410,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Average Quality Height is too small,3
2411,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The qualities so bad and even once stik is less  incomplete I don't like the service and the product quality,1
2412,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Awesome product and value for Money.,5
2413,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good but very small size,3
2414,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not good,1
2415,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Same as shown in picture. Good quality. On time delivery.,5
2416,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Suppp,5
2417,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Worst quality,after 15 days rods bended",1
2418,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product..,5
2419,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Liked the product very much thank you flipkart,5
2420,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money,1
2421,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad,2
2422,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice product...I liked it...,4
2423,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice.. Looking,5
2424,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",I always buy things from flipkart.  Gives good things every time but this time the size of the wardrobe cover has been reduced to 1 size ðà¥¤à¥¤,1
2425,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice Product,5
2426,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice ð,4
2427,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice,4
2428,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",best go for it if u keep on shifting home..it does the job of wardrobe.. carrying big weight wardrobe everytime u shift hoise this is best,5
2429,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product with a decent quality steel pipe quality should be better,3
2430,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This is very nice and use full,5
2431,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very good product i am very happy ,go for it ,,",5
2432,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Coulaty is poor,1
2433,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Wroth product not good,2
2434,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst ever product brought in my life. Quality is really bad and the cover doesnât fit to it. Cant close the zip nobody should buy,1
2435,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This is a good and Value for money product. Just go for it.,5
2436,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2437,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Pipe not hard.2 rod breaked.,3
2438,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Like but not well,3
2439,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very poor quality nd small size, don't buy this",1
2440,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This is very useful product ##and those time I am very norvous because I really don't understand how I managed my cloth so I see this product in Flipkart and shortly is very good â¤ï¸,4
2441,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",I purchased wardrobe I got 2 August but its not fit and cloth also unfit so I applied returned 11August date was given but still August 12 did not pick up its back its so bad.,1
2442,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product,5
2443,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waw it's superb,5
2444,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Value for money Good prouduct ... Awsome ...,5
2445,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Best,5
2446,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Wonderful product for keeping books n clothes,5
2447,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","It's osm l like it,s so muchððâ¤â¤â¤",5
2448,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product is good,5
2449,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,5
2450,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ok product,4
2451,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Where is the stand cover how can i put my clothes in shelf,1
2452,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",quality is poor,3
2453,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Poor quality,2
2454,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The worst product till now which I ever ordered on Flipkart. If it's your hard earned money please don't buy this. I won't even take the product if it was for free. Waste of money,1
2455,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product ð,5
2456,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",I'm unsatisfied to this product..it's so week..,3
2457,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,4
2458,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad,1
2459,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good quality material.,3
2460,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Cover is so small,3
2461,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's very nice and very useful,5
2462,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Poor quality material,1
2463,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very worst quality.please please dont buy.The cloth they gave as a cover started to  tear at first time use.please dont buy waste of money,1
2464,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst quality products,1
2465,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Third class product. Doesn't even stand.,1
2466,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Don't buy cheap quality,1
2467,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not goodð,1
2468,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Joints not good ,plz dont buy",1
2469,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Clothes quality is very bad,2
2470,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Chain is not proper working open and close time,2
2471,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst product.cheap quality,1
2472,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Cheap quality,2
2473,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst worst worst product donât ever buy this one..,1
2474,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Size to small,2
2475,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not meet the expectations..,3
2476,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Varry bad quality,2
2477,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Poor quality, height is less than the picture shown, store area height is also less, runners are very very poor quality",1
2478,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product is not good,2
2479,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad quality,1
2480,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste product,1
2481,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This is very small size and racks are very small.You can not put 4 jeans together in a row.Hight is also very low.,2
2482,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Bad.. Pooor quality dont buy,1
2483,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,5
2484,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice ð,5
