Unnamed: 0,Product,Review_Summary,Rating
30869,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",very good looking and stylish cycle. you will definitely love it while riding. Easy to install no technician needed if you have basic knowledge. you can follow user manual . super easy to fit and people will notice when you ride this . graphics awesome.,5
30870,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Good foldable piece....Tyres are not tubeless though. Good for casual riding not rough for riding. Takes  around 30-60 minutes to assemble it yourself properly but worth it.,5
30871,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","A very nice product. Reviewing after using it for months, very smooth nd nice cycle. Seat is very narrow nd pointed can be improved in width i believe otherwise nice cycle",4
30872,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","The bicycle is great. Assembly is easy. Great looks and the two shockers are very effective. So, you get a very comfortable ride even if there's the road is bad. I will try off roading and see how it performs there. I have done light off roading and it had fared well. We'll see how that goes.",5
30873,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Overall a Good cycle, but the saddle is very tough, so I would suggest to order a gel seat cover and padded cycling shorts with it, Gears sometimes missfire but , most of time works fine, i have improved its handle height for a more upright riding posture and comfort!!",5
30874,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Its good but if you are stunter or u need a cycle for mountain and offroad use its not good because of its foldingAll over its good for long ride and traveling use,5
30875,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Super duper hit..... beautifully crafted for cycle lovers.Folding is super compact. Easy to move in car.,5
30876,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",The product was delivered well within time . Thanks to flipkart ! Frame and gears are very sturdy and top notch ! Must buy !! Exceeds expectations. Very light weight and aerodynamic. Rare find .,5
30877,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Superb look, pre-assembled brake & gears it was very easy to fit myself.I have satisfied 90% with this cycle worth of money",5
30878,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Superb product wonderfull to ride,5
30879,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Looks great.. suspension works good.Ride quality is also good,4
30880,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Look and feel good. Lighter then norml cycle. Easy to ride. Value for money cycle.,4
30881,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","nice product in my point of view ,,must buy it",5
30882,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Quality is not good, shookar and break are also not good. Look of cycle is good",3
30883,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Fabulous purchase gear and suspension is good,5
30884,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Really nice cycle,5
30885,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Super cycle,5
30886,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice,5
30887,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Very fast delivery.thanks FlipkartNice bicycle.. folding is ð goodIt's my first impression after few days i will review for this bycycle,5
30888,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",This cycle is drillion of nice and foldingIs very nice and hole cycle is nice nice nice nice nnnnmmiiiiiiiicccccceeee ððððð,5
30889,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",The product is to good Bicycling experience is awesomeGear shifter = Shimano nice qualityBrakes are also goodBur there is a problem= handle cavity is fluctuating,4
30890,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Super,5
30891,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Very good ð¥°,5
30892,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Best for Halfroad ðSuper suspensions...both front and back..,5
30893,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","First of, Country of origin isn't India as in description. The is just a mass Chinese product with a custom brand label strapped on. Nothing wrong with that but the product description is misleading and also the price is high considering that.Usability wise, yes it's foldable. But the tyre size and frame size makes it less practical to carry on the boot of a car unless you have a pickup or a van. So folding is only good if you don't have space to keep it at home.So considering all that, I...",3
30894,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice product,4
30895,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Product is upto the mark,,,light weight,,,easy to ride and handle,,very easy to assemble,,,value for money,,,good for excersize,,,only the seat is small,,, overall good choice ððmust buy",5
30896,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice,5
30897,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",The front tire wobbles while riding this. I got the alignment done by a professional still the problem didn't go away. On person said that it's probably due to storage for a long time because of which the tires have become distorted (he said it would go away on its own if I drive it regularly)Other than that the brakes aren't very grippy and the gears are not very good.Also the seat it totally uncomfortable. So you will need to buy a gel cover or another seat. The only reason why I'm co...,3
30898,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Cheap shimano gears... According to the budget of cycle.And the guy who came for installation, knows nothing about gear system.",4
30899,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",I just loved the bike,5
30900,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Outstanding bicycle....my son was very happy to see that bicycle....his face is full of teeth...he loved that very much....thank u flipkart,5
30901,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Wow that's a great experience loved it,5
30902,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Best foldable cycle... Design and color are top notch... Go for foldable if you are really need that.... If you dont ve parking area in home then go for it,5
30903,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Amazing product worth buying Good packing by Flipkart Thank you Flipkart,5
30904,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Product quantity is low during cycling the peddle got out,1
30905,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Really a very good mountain bike. Totally recommended.,5
30906,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Bad product as 1St Gear not working so I replace itReplacement comes with scratches on cycle,1
30907,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Ok,4
30908,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Not a good product...gear shifting is very bad and noisy....gears are jumping to 5th from 3rd...,1
30909,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Seating possession hard to ride otherwise best MTB,4
30910,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Very good product love it if,5
30911,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Unbelievable, the product by hrx is stealing all the attention whenever in public.. worth buying",5
30912,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Cycle is good, Quality is also good, About folding it almost become half of its size Cylcle is heavy, other wise Cycling is cool.",4
30913,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Good job sir,5
30914,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Go for electric cycle instead of this,3
30915,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",His paddle has broken in 5 days I use it only 2 days,2
30916,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",I think this bicycle is really amazing not only in terms of Quality but also you can carry anywhere as it is foldable and light weight...When you ride people will notice you .. OUT OF THE BOX ...,5
30917,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",wwooooWWWWWWWW âð»ð±ð«¡..... I'm loving it ð,5
30918,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Donot go for the Product built in quantity is very very poor. Space between Handel sit given which makes ride uncomfortable. Bad for long ride,2
30919,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Foot touching to the front wheel, overall looks ok.",2
30920,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Super,5
30921,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Good Quality product , Look very nice",4
30922,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Super,5
30923,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Looks goodGear shifting smooth but rear 3n4 gear shifting problemMaking sound from front side when riding,3
30924,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Best quality,5
30925,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Good,4
30926,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",nice,5
30927,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice,5
30928,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Value for money,5
30929,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",good,4
30930,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Need some more comfort in seat,4
30931,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Stylish sports look,3
30932,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Excellent,5
