Unnamed: 0,Product,Review_Summary,Rating
76543,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",This product is very nice and nice light ð Nice please bay the product is Flipkart,5
76544,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)","Light is not sharp... It fades on roof.. But, for it's price catagory good enough... I give a thumbs up...ð",4
76545,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)","This is so beautiful, a must buy !!",3
76546,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Must buy.... worthy product.....very beautiful projector....highly satisfied ððð,5
76547,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Thanks,5
76548,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Love it my baby in joyed,5
76549,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice ðð,5
76550,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice product,3
76551,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Amazing,4
76552,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Too good,5
76553,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice product,5
76554,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice ð,4
76555,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Really  awesome,5
76556,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very good product,4
76557,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good,5
76558,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)","Good one, kids will enjoy this..",5
76559,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good,5
76560,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice working fine,5
76561,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",No quality product & they are not ok,2
76562,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Vary nice product,5
76563,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Supar,5
76564,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",It's ok,3
76565,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very nice product. Works with powerbank too so that way its portable without batteries,4
76566,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good productâ¤,5
76567,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice product thankyou,5
76568,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Super,5
76569,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice looking and better performance of lights,4
76570,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice product ðð,4
76571,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Super product,5
76572,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Excellent,5
76573,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",NICE PRODUCT,4
76574,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good product,5
76575,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Product doesn't start or work,1
76576,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Bohot must product he,5
76577,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nyc products I'm happy,5
76578,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very good quality,4
76579,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Worst,1
76580,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Wonderful,5
