Unnamed: 0,Product,Review_Summary,Rating
109766,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very nice prodect,3
109767,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very Nice,5
109768,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice watch,4
109769,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Super but waiting for time how many days come value this watch tq,3
109770,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,"Design, quality and look wise it's good. But don't know about how long will it last. Hope it will last long.",5
109771,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Thank you,5
109772,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice product ð,5
109773,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice quality,4
109774,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,"Excellent.., piece.,fully worth..., ððð",5
109775,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Awesome product,5
109776,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice watch product is same I am very happy nice product Thank you flipkart Fast delivery,5
109777,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,ðððððgood qualitið¤. Iam impressed,5
109778,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice products,5
109779,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Don't think twice to buy it . Just do it .,5
109780,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Quality is good for daimej metariyal,5
109781,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Bad and good,1
109782,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice ð product,4
109783,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice ð,4
109784,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,I loved itttð,5
109785,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Value for mony,5
109786,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice products ððððð,5
109787,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice product,4
109788,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice,5
109789,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Super â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ððð,5
109790,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good product,5
109791,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Gud,4
109792,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Awesome quality value for money,4
109793,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good,5
109794,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good product,4
109795,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,I like this product.,5
109796,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,It's looking good and worth for money,4
109797,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice watch,5
109798,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice,3
