Unnamed: 0,Product,Review_Summary,Rating
20268,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Much better than what i bought from open market. Worth its price. Plastic rope support all over is very handy for installation.,5
20269,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good quality product in  in lilon fabric,5
20270,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Perfect sizeAwesome materialThe best for leather ball.,5
20271,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Best,5
20272,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),"Good quality and solved the purpose with great efficiency. Liked it, value for money",5
20273,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good item,5
20274,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),nice quality net. I used it to cover my balcony from pigeons. it was very helpful. pigeons can not break through this nylon  net. good quality and strength.,4
20275,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Hated it flipkart 2 sided thought but it came 1 sided,1
20276,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),"A good product at that price , The length and width is perfect for home practice and yes overall it's good",4
20277,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very bad size is too short,1
20278,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),osam,4
20279,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Not good for cricket....size also very small.....20*10 is wrong...... Don't waste your money,1
20280,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),good one,5
20281,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,4
20282,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Great very good quality ð¸ï¸ðï¸,5
20283,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),This is very nice product ðð,5
20284,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good but not best,4
20285,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),It's a good product but not enough.It's is only 1sided.,3
20286,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good One,4
20287,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),very nice,5
20288,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),perfect buy. excellent product.,5
20289,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good product,4
20290,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very nice product,5
20291,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),This is very bad product,1
20292,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Best develry,5
20293,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice,5
20294,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Waste product,1
20295,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Waste of money size is not correct...,1
20296,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Satisfy product,4
20297,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),good quality and full length net,5
20298,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very bad product,1
20299,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,4
20300,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Tish product  is  good but Tish was only for ChilderIt's was very small bad for cricket   iam not stysfide  Tish product ð¥²,1
20301,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),boundary material was not too good,3
20302,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice quality for tennis ball,5
20303,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Best for tennis ball but not for leather ball,1
20304,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good.Has thread on both length and width to tie.,4
20305,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice buy..I cut it in to half and get 40 x 5 boundry covered for my plants..,4
20306,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),This net is not good for cricket,2
20307,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very nice,5
20308,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Super,5
20309,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),"Good for local cricket practicing , product quality is good this price sigment...... filpkart team works good....",5
20310,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Low Quality Products,1
20311,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good product,5
20312,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice and Effective Size,4
20313,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Not good,2
20314,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice,3
20315,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good quility,4
20316,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice product with good price,5
20317,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Not worth purchase,1
20318,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,5
20319,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Use full mast,5
