Unnamed: 0,Product,Review_Summary,Rating
103694,Men Regular Fit Black Cotton Blend Trousers,Color and quality too good?????,5
103695,Men Regular Fit Black Cotton Blend Trousers,Awesome,5
103696,Men Regular Fit Black Cotton Blend Trousers,Nice very awesome pant,5
103697,Men Regular Fit Black Cotton Blend Trousers,Terrific Product by Cyphus. Nice color and comfort fit???,5
103698,Men Regular Fit Black Cotton Blend Trousers,Value for money,4
103699,Men Regular Fit Black Cotton Blend Trousers,Sooperb quality.. More then i expect in this price. ?,5
103700,Men Regular Fit Black Cotton Blend Trousers,Nice fitting Must Buy,5
103701,Men Regular Fit Black Cotton Blend Trousers,Good,4
103702,Men Regular Fit Black Cotton Blend Trousers,"Amazing quality, the length is a little long for me but i got it altered. As they don't make good pants for women i ordered this in 30 and it was perfect for me , im a size 28 otherwise.",4
103703,Men Regular Fit Black Cotton Blend Trousers,Amazing ??ø??ø,5
103704,Men Regular Fit Black Cotton Blend Trousers,Good ??? fiting and nice product,4
103705,Men Regular Fit Black Cotton Blend Trousers,Great Product...Best of Flipkart. Quality is Awesome and Perfect Fitting.,5
103706,Men Regular Fit Black Cotton Blend Trousers,Good finishing this pent,5
103707,Men Regular Fit Black Cotton Blend Trousers,Very nice products,5
103708,Men Regular Fit Black Cotton Blend Trousers,Comfort and looking,5
103709,Men Regular Fit Black Cotton Blend Trousers,Awesome,5
103710,Men Regular Fit Black Cotton Blend Trousers,Product quality is too good ??????,5
103711,Men Regular Fit Black Cotton Blend Trousers,It's Okay but too tight,3
103712,Men Regular Fit Black Cotton Blend Trousers,Excellent product at this price. Satisfied???,5
103713,Men Regular Fit Black Cotton Blend Trousers,Value for money& perfect fitting,5
103714,Men Regular Fit Black Cotton Blend Trousers,Great thanks flipkart for replacement nice fitting,4
103715,Men Regular Fit Black Cotton Blend Trousers,Great cloth quality. Worth the money,5
103716,Men Regular Fit Black Cotton Blend Trousers,Nice,5
103717,Men Regular Fit Black Cotton Blend Trousers,"Awesome product,same as shown  (????for bapi???)Thank you Flipkart",5
103718,Men Regular Fit Black Cotton Blend Trousers,Nice,5
103719,Men Regular Fit Black Cotton Blend Trousers,Nice look..... Like that.....,5
103720,Men Regular Fit Black Cotton Blend Trousers,Nice,5
103721,Men Regular Fit Black Cotton Blend Trousers,Too good for office wear so go for guys worthy money??? Material is good looking good,5
103722,Men Regular Fit Black Cotton Blend Trousers,Super ???? ??? ???,3
103723,Men Regular Fit Black Cotton Blend Trousers,Product quality is best in this price,5
103724,Men Regular Fit Black Cotton Blend Trousers,Good productu,5
103725,Men Regular Fit Black Cotton Blend Trousers,Good product ??????,4
103726,Men Regular Fit Black Cotton Blend Trousers,Best osm product ?????????? budget product an quality lajawaab osm yr ???????????????????? I'm vry Happy like this product ??,5
103727,Men Regular Fit Black Cotton Blend Trousers,Nice,5
103728,Men Regular Fit Black Cotton Blend Trousers,Good as per price,4
103729,Men Regular Fit Black Cotton Blend Trousers,It is a amazing product just loved it,5
103730,Men Regular Fit Black Cotton Blend Trousers,Quality are very good,5
103731,Men Regular Fit Black Cotton Blend Trousers,Good product,5
103732,Men Regular Fit Black Cotton Blend Trousers,Good,5
103733,Men Regular Fit Black Cotton Blend Trousers,Great,5
103734,Men Regular Fit Black Cotton Blend Trousers,Thanks Flipkart ??????????,5
103735,Men Regular Fit Black Cotton Blend Trousers,Good quality,5
103736,Men Regular Fit Black Cotton Blend Trousers,Good Quality but need to alter the size according to your measurements.,5
103737,Men Regular Fit Black Cotton Blend Trousers,Ok,3
103738,Men Regular Fit Black Cotton Blend Trousers,Fantastic Product......perfect fitting....awesome color...must buy,5
103739,Men Regular Fit Black Cotton Blend Trousers,"Product is amezing,worth buying..????????????",5
