Unnamed: 0,Product,Review_Summary,Rating
150660,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),GOOD QUALITY PRODUCT IS SO BEST I AM HAPPY IN MOST  LOW PRICE SHOES,5
150661,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very good item,5
150662,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very good quality,5
150663,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very nice,5
150664,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Product is good if compare it to others in this range. You won't be disappointed at least. Can go for this ...,4
150665,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Okay okay ??????,4
150666,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good quality,3
150667,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice product,5
150668,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very good project turned out as desired,5
150669,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Quality is good,5
150670,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Best shoes. Quality perfect,5
150671,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Go for it best shoes,5
150672,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Awesome shoes ???You never get the better shoes in this price range,5
150673,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice Shoes,5
150674,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very good product and value of money ???ø???????????ø????????,5
150675,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice product,5
150676,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Bad quality,1
150677,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very poor quality this shole is a plastic item not a good product wasted money,1
150678,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Super product,5
150679,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice product. ....... tqu Flipkart ??ø,5
150680,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),??? the best in this cost,5
150681,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice product at this range of money..,4
150682,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Frist time good quality in my order,5
150683,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good,3
150684,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good product but sool have,4
150685,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice,5
150686,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good product in this amount,3
150687,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good looking,4
150688,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good quality,3
150689,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice product,4
150690,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very good,1
150691,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Gorgeous product,5
150692,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very Best On This Price ($245),5
150693,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good,5
150694,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Super,3
150695,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Best of the shoes in the world,5
150696,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),??æ????????? ?????????? ???????????? ???????????? ?????????? quality,5
150697,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very good  product,5
150698,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Thanks,5
150699,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice products,5
150700,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good and fast service,5
150701,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Awesome ??????,4
150702,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good product ??ø I suggest you purchased product in best prizes,5
150703,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good ???? shoes,5
150704,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice,5
150705,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Good,5
150706,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),very god i am ok,3
150707,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Very nice good,5
150708,FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men?ÿ?ÿ(White),Nice su,5
