Unnamed: 0,Product,Review_Summary,Rating
136015,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product is good but stand of table should have more stability. Overall product is good to use for study/office work at reasonable price.,4
136016,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This table is very nice and sturdy...material and finishing of tge product is upto the mark but its stand is little bit disappointing and very often displaced from its point automatically and this is fact for giving only 3 stars...it will be more better if the stand is good ...overall it is nice and happy to have it but price is little bit high i think...,3
136017,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very useful and a completely  worthy purchase . Very satisfied with the product.  Not only laptop,  one can use it while studying heavy books or using tab or mobile phone.",5
136018,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",nice product.,5
136019,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Awaome table,  thankyou for delevring it before time, asome delivery service and delivery boy.",5
136020,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Super,5
136021,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The quality is good no issue with that but it's not standing steadily it is moving a bit and the clip under the board should be a little better.,4
136022,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","This product is much good per appearance, Nice price..thanks flipcart..",5
136023,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,5
136024,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Excellent products.. ,, but price is little bit high...",5
136025,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice.,3
136026,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good quality; worth the money.,4
136027,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",15.6 inch laptop sits perfectly well on the table. HACK :  place the ipad/mobile holder below the laptop to increase the air flowð,4
136028,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality is really good.. Anyone can purchase..My experience is good with this product..,4
136029,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product at this price..,5
136030,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Does the job.. appropriate size and comfortable,4
136031,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Awesome Product at this priceâ¨ð¥,4
136032,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Side part of table was little broken but it's good and in affordable price but still side are little broken,2
136033,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Awesome quality,5
136034,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Excellent quality,5
136035,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good product,5
136036,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good quality,5
136037,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice Product .fast delivery. ð¤ð¤ðð,5
136038,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product.... if you buy this product your money is not goes worthless...... ð,5
136039,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Best product at this price range. Just go for it. Been using from 2 months and no issues.,5
136040,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product nis good. Super cool to have breakfast on bed and for working also with our lap. Using it for more than a month now.,5
