Unnamed: 0,Product,Review_Summary,Rating
172664,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good quality product with Flipkart super delivery,5
172665,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),nice.........,5
172666,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Awesome dinner set . ð¥ºð,5
172667,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Masha Allah worth for every thing..... happyððð,5
172668,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Just osm,5
172669,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product thanks....,5
172670,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Amazing purchase and thank you Flipkart for delivering so fast during Big Billion Days. - Arif,5
172671,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very beautiful ...the best part is the square shaped plates..looks so classy,4
172672,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Amazing product,4
172673,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),its outer coating is coming out....not satisfied,2
172674,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Received broken pieces ..Not well,2
172675,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),All the items are in good condition and the quality is also good in this price range.....looks premium...worth giving it a try...the only thing is tha there is no serving tray instead an extra plate is there.,5
172676,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Superb quality and packaging...,5
172677,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),nice products,5
172678,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Received 1 plate broken and other one dented.. Disappointed..,1
172679,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Value of money,1
172680,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Broken materials in side,2
172681,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Worst quality.,1
