Unnamed: 0,Product,Review_Summary,Rating
103155,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",This is comfortable and good finished. The wood also seems like SHEESHAM.,5
103156,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Good delivery with neat packing. Delivery boy Sunil N also delivered without any damages.Best product. Recommended,5
103157,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Awesome. Very nice product,4
103158,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Good value for money,5
103159,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Awesome,5
103160,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Ok ok,3
103161,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Nice product...,5
103162,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)","Really a good product, recommended to buy",5
103163,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Comparable,4
103164,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Nice product !,4
103165,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",For the price quality is good.,5
103166,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Worthy,4
103167,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Good :),5
103168,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",This item is so good n durable.,5
103169,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Good,5
103170,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Excellent after more than 3 months.,5
103171,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)","Superb quality, heavy but durable, maybe a design which would have handles would make the experience even better while being seated. An additional slot for a sitting position would also be very helpful.",5
103172,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Just Awesome.....sit and relax and you will enjoy the feel...made up of hard work...all wood fixtures .Not bolt used,5
103173,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Great quality wooden chair. Sturdy but flexible. The base is comfortable even without any cushions (although they are recommended). No loose joints or shaky connections. Well engineered product and terrific value!,5
103174,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)","I always usually  give review any product after few months of use, I find this product is just awesome product, thanks seller ð",5
103175,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Nice product.Worth purchase.Fair price.Pure teak wood product.,5
103176,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)","Ok, satisfied , it's worthable.",5
103177,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Really awesome productAwesome qualityAwesome designReally loved the product,5
103178,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",To hard not comfortable to use,1
103179,"Artesia Folding Sheesham Wood Relaxing Rest Chair Solid Wood 1 Seater Rocking ChairsÂ Â (Finish Color - Brown, Pre-assembled)",Poor quality,1
