Unnamed: 0,Product,Review_Summary,Rating
108530,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Watch is a awesome and beautiful colour black the perfect thank you Flipkart and I hope so you give future best product provide for customer ððð,5
108531,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Super ð¤© nice product ! Nice look , solid look nice quality",5
108532,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,It's verry good and I like it so much and it's loking like royal look it's so nice and amazing product Im satisfied this one and thank you flipkart and value of money I recommend all of you purchase this one.,5
108533,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Watch is very good in this price range. The design is awesome ð. Metal quality is also good. Packaging material is very good and nice delivery. I suggest this watch better than other companies watch. You go to buy this. Thank You.ðð¯ð,5
108534,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice looking good product I am happy with this. Thank you Flipkart,3
108535,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,5
108536,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Full paisa wasool. Looking very nice.,5
108537,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Superb Awesome Product Quality So lovely,5
108538,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very good product.,5
108539,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very good product fit bujet,3
108540,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Amazing product ð,5
108541,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very nice product,5
108542,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good quelity I bought it for me Size slightly big but its ok,5
108543,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Very good product simply super, quality is very good",5
108544,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super excellent,5
108545,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,5
108546,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Mind blowing productFeel in hand is very osm Price is very good to according the product.Thnx FlipkartI'm very happy by got this watch.ð,5
108547,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice.. Product.,5
108548,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,3
108549,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,This product is good quality.,5
108550,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very nice,5
108551,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Thank you giving good product amazing,5
108552,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,OSM very good product,5
108553,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Supar very nice I like it,5
108554,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice product,5
108555,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice products,5
108556,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,5
108557,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,So nice,4
108558,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Awsm watch,â¤ï¸â¤ï¸â¤ï¸",5
108559,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,4
108560,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice product,4
108561,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product,5
108562,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Looks good,5
108563,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very nice,4
108564,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"NO DOUBT GREAT LOOKING, AWESOME â¤ï¸â¤ï¸â¤ï¸",5
108565,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super â¤ï¸â¤ï¸ðððððð,5
108566,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,It looks awesome ......for this price worth it superâ¤ï¸,4
108567,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice productððððð¥ð¥,5
108568,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch,5
108569,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Amazing product,5
108570,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,After I purchased this watch My friends all says watch is looking very nice.. satisfied,5
108571,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,5
108572,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Watch  stopped after a few hours ,the on shaking it ,it used to run and getting slow and finally stopped altogether. Showed to a watch  mechanic he replaced with new battery but still not working and not repairable.",1
108573,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,So cute,4
108574,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Osm watch in this price,4
108575,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,nice quality.... worth of money,5
108576,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Is a good . In this amount,4
108577,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product on Swetable prices,5
108578,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Worth the cost..looks good on my hand,5
108579,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Very good product, best quality & packing( According price).I'm happy thanks flipkart ð",5
108580,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,5
108581,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Cool watch,5
108582,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,It's good product,5
108583,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Osm good best i like this product ð¤©ð¯ð,4
108584,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Thank you,5
108585,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice ð ð packing so good âºï¸,4
108586,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch best quality,5
108587,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,5
108588,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,NICE product thanku Flipkart ððð,5
108589,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good very good..Delivery boy also good...,4
108590,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very good product,5
108591,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Fast delivery nd nice watch,5
108592,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Osm watchâ and beautifulð product,5
108593,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Osm,5
108594,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice quality â¤ï¸â¤ï¸100 out of ..(96)%,5
108595,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,5
108596,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Better as expected,5
108597,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product.iam happy,5
108598,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super product lock so beautiful,5
108599,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Fully safety packing and good quality,5
108600,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good quality,5
108601,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Thank u flipkart I wish you would done always best in future as it up,5
108602,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,happy,5
108603,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nyc product looking osm,5
108604,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,3
108605,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Awesome product. Thanks flipkart to deliver such a great product.,5
108606,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Quality is goodBut the dial is small than the picture and  than i expected,5
108607,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Thanks,5
108608,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice product,5
108609,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,5
108610,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Primium look,5
108611,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,good worth of money,5
108612,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,So nice product,5
108613,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Its worth money ,Its design is really awesome ðLoved it ðð¤©ð",5
108614,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,It is a very good watch.,5
108615,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch thank you Flipkart ð¥°,5
108616,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,5
108617,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,5
108618,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice products,5
108619,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,My baby very very happy,4
108620,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,100 rupees watch,1
108621,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch,4
108622,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good quality ððð,5
108623,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,I totally Love this product nyc quality nyc lookwise thanku flipcart or shopsy for this I ordered for the first time and I love this so much ðð¥°ð§¿,5
108624,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Chain of the watch is of little light quality but rest looks, design, dial and features are best...i got this only in 280 + 40 delivery charges...i m very happy with this product...",4
108625,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Excellent thanks for Flipkart,5
108626,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Excellent experience,5
108627,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice product super mind blowing watch thank you flip cart,4
108628,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,It's product is very good...Thank you so much Flipkart....No damage..,5
108629,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,5
108630,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice â watch,4
108631,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Superb and love it,4
108632,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Fantastic watch loveitâ¤ï¸ð¥°,5
108633,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice fantastic super,5
108634,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,4
108635,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice Product,5
108636,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,4
108637,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product,5
108638,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good and nice look,4
108639,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,nice product looking osm,5
108640,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice product ðð and nice quality ð,5
