Unnamed: 0,Product,Review_Summary,Rating
173663,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)","Had ordered these for my brotherâ??s bday as he is into dancing and all. Kudos to Flipkart to pack it extremely well and delivery was done as per the time scheduled without any fuss. Coming to the speakers, this one is one hell of a deal! Not many brands has the 7.1 variety that stands true to its output. Placed it around the hall where my brother practices and the sound is just mesmerising! Not only its a product of impeccable sound, but it has a clear and bombastic bass that gives the addi...",5
173664,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Couldnâ??t believe tat 7.1 categories also are this amazing that too at this price. Mast bass hai ekdum raapchick!! Dhadaam dhoom full on. I connecting to my hall tv and suddenly its like theatre effect man!! Have purchased couple more and will definitely purchase in future too. Amazing brand with hrithik bhai as brand image full on amazing!! Thank you flipkart for proper delivery with all parts. Thanks Zebronics. Keep making more dhamakedar products. Will suggest to friends and family.,5
173665,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)","Got product 2 days  back,sound  beats superb, I was searching  for 5.1 but got this 7.1 at very  good pricing during sales of independence  day in flipkart..I was little scared of how 7.1 will be as I checked no other brands  was having, so bought this as trial..but now satisfied  after using  for 2days..  played both high beats songs and low and now happy on my decision of purchasing this..have recommended  to my friends  as well.",5
173666,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Good quality,5
173667,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)","The product is excellent sound quality is extremely nice, well in this price its a best product.",5
173668,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",It is amazing..good one..sound quality also good.if u arrange it in a hall very effective.excellemt hone theater.nicw packaging.we can connect it with Android T.V.good one,5
173669,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Sound clarity was good bass also good,5
173670,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",I received the product but without a remote controller.. A Birthday party got ruined.. Now my niece has gon nuts!! Still awaiting a replacement..,3
173671,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Valu for Money,4
173672,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)","Sound quality is exelent   super desine, value for money",4
173673,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Sound Was Amazing And Build Quality Is Also Best And Vale For Money ð??¥ð?¥° Bass Is Also ð??¥,5
173674,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Value for money..noting bad,4
173675,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Subwoofer poor,3
173676,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Supperð??ð??ð??ð??,5
173677,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Product was goodBut sound was very low not high sound effect,5
173678,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Very very worse quality,1
173679,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super bass,5
173680,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Good quality,5
173681,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Worth for the value,3
173682,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",After 3 month center speaker ð??? and surrounding speaker not working,2
173683,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)","Gud, there's no battery.. but idk why it asking battery backup ð???",5
173684,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super 7.1 dolby atmos amazing sounds clearing sounds Dolby digital super BGM,5
173685,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Very good product. Sound quality and bass is very good. Thanku Flipkart,5
173686,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Didn't meet my expectations..waste of money,3
173687,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Very good product ð?ª?ð?ª?ð?ª?ð??ð??ð??ð?¤©ð?¤©ð?¤©,4
173688,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Its looking gud. But not working as i expected.its worst of money.they not providing return â?¹ï¸â?¹ï¸â?¹ï¸  don't buy this. . I'm very disappointed ð??ª.,1
173689,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice one,5
173690,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super best one,5
173691,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Naic,5
173692,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Average bass average sound average quality value for money,1
173693,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Worst,1
173694,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Not quality,1
173695,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Best ever product But no AUX cable in box to connect TV,5
173696,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Ok,5
