Unnamed: 0,Product,Review_Summary,Rating
75392,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Good looking nice product,5
75393,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Superb energetic light,5
75394,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),BEST QUALITY ðð¼ðð¼ðð¼,5
75395,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice and pretty strip light.,5
75396,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Awesome...,5
75397,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),worked very well throughout the diwali.,5
75398,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),its waste.,1
75399,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Good,5
75400,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Very good quality love it,5
75401,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Outstanding,5
75402,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice,5
75403,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice and best quality,5
75404,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Not worthy.  Wasted money,1
75405,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice product,5
75406,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Very good product...awesome,5
75407,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Ok,3
75408,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Not good as expected,1
75409,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),After usage just 6 days five place light not working c,1
75410,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice good,4
75411,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),1mtr light not working,1
75412,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),That is no good product,1
75413,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),"The lights were good and added a glitter to diwali.  Easy to install and remove , really liked the lights",4
75414,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Good quality product....,4
75415,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice one in this budget,3
75416,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Not bad,3
75417,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Pro-->Lights are Good->useful only for straight things but not ideal for that surface which having turns.Cons--> led strip is heavy so it can't stick with double tape-> led lights is not much flexible so u can't easily wrap it around anything.-> Its not contain any strip tape so its a headachhe to stick it to anything.Conclusion-> don't buy it.,2
75418,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),"Not good , 1st 1 mitre is not working ðððð",1
75419,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice,4
75420,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),Nice one,5
75421,Tryka 5730 Led Strip/Cove Light 72 Led/Meter-6 Meters color:Warm White with 1 adapter Recessed Ceiling LampÂ Â (Yellow),"Excellent service,super fast delivery and excellent product quality",5
