Unnamed: 0,Product,Review_Summary,Rating
68164,Kadio Analog Silver Clock,Very nice product,5
68165,Kadio Analog Silver Clock,Verry good product,5
68166,Kadio Analog Silver Clock,Very good product Brilliant ð¤©ð¤©ð¤©ð¤©ð¥ð¥â¤ï¸â¤ï¸â¤ï¸,5
68167,Kadio Analog Silver Clock,Good product at this price,4
68168,Kadio Analog Silver Clock,Good,5
68169,Kadio Analog Silver Clock,I I don't it will last long. But it's so cute,5
68170,Kadio Analog Silver Clock,Value for money,5
68171,Kadio Analog Silver Clock,Absolutely loved it. it's...alarm is very strong..rightly said for heavy sleepers.,5
68172,Kadio Analog Silver Clock,I liked it.,5
68173,Kadio Analog Silver Clock,"Awesome product,,even though it is small...have loud voice which is great....",5
68174,Kadio Analog Silver Clock,Nice watch,5
68175,Kadio Analog Silver Clock,The ticking sound is louder,4
68176,Kadio Analog Silver Clock,Aswom product is good ðððððð¯ðððð,5
68177,Kadio Analog Silver Clock,Osm product,5
68178,Kadio Analog Silver Clock,Nice product,5
68179,Kadio Analog Silver Clock,Looking beautiful.,5
68180,Kadio Analog Silver Clock,I really happy with product thanks to Flipkart and delivery man,5
68181,Kadio Analog Silver Clock,don't order it will stop working after 2-3 days,1
68182,Kadio Analog Silver Clock,Nice product,4
68183,Kadio Analog Silver Clock,Elegant ð,5
68184,Kadio Analog Silver Clock,Very super,5
68185,Kadio Analog Silver Clock,"Totally money waste, please don't buy this product",1
68186,Kadio Analog Silver Clock,Product is not working ð,1
68187,Kadio Analog Silver Clock,I think I wasted my money..,1
68188,Kadio Analog Silver Clock,Useless product... No alarm system... Dont waste your money,1
68189,Kadio Analog Silver Clock,Awesome quality best clock for study table alarm was loud and superð,5
68190,Kadio Analog Silver Clock,I'm happy to get delivery on time.Product quantity is good...but some should be added in this watch ð... overall it save your lots of money ð°ð¸...I'm suggesting you to go through it .ðð,4
68191,Kadio Analog Silver Clock,The product is so good.,1
68192,Kadio Analog Silver Clock,Very beautiful product,5
68193,Kadio Analog Silver Clock,Small in size.so pretty.I liked it most.,5
