Unnamed: 0,Product,Review_Summary,Rating
20348,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)","Nice quality , good product ...",4
20349,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)",Good,3
20350,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)","Good Quality, Nice product, comfortable, fit size, according to me no issue with product.",4
20351,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)",very nice product and good quaility,4
20352,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)",Good Quality Product,5
20353,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)",Super,5
20354,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)","Different sizes , as I had asked for L size but 1 was L and other was XXL size. Also different colours. Seller makes fool. Don't buy from this seller. Waste of money.",1
20355,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)",Nice,4
20356,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)",Amazing productGood product quality at this price range And amazing product with good fitting,5
20357,"SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Grey, Blue)",quality is good but I think Rs 400 is too much.,4
