Unnamed: 0,Product,Review_Summary,Rating
18940,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),"Don't buy it ,wastage of money ,got torn In one use onlyVery poor quality No refund policyNever buy it",1
18941,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good,4
18942,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good product,5
18943,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good quality ð,4
18944,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Very careful,5
18945,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),It's really very helpful,5
18946,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good product,4
18947,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Super very helpful in winter season to wash utensils,5
18948,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Nice,5
18949,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good,5
18950,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Very useful product....nd a very good product,4
18951,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Bad quality products ð¡ð¡ð¡,1
18952,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Very poor quality of this product !Waste of money,1
18953,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Nice content,5
18954,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Bd quality product,1
18955,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Excellent product...,5
18956,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Best,5
18957,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good,5
18958,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Bad quality and does not have return or exchange process which is also worst thing,1
18959,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good,3
18960,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Nice,3
18961,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good,4
18962,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),3rd class,1
18963,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),poor product,2
18964,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good job,5
18965,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good quality ð,3
18966,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Very nice,4
18967,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Superb product,5
18968,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Just good,3
18969,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Good,5
18970,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Nice,3
18971,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),It's very nice  we feel pain relief and is good in use,5
18972,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),size is big,3
18973,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Nice,4
18974,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),"Bad so heavy do not but waste of money , so big",1
18975,Donizard store Wet and Dry Glove SetÂ Â (Free Size Pack of 2),Not good,2
