Unnamed: 0,Product,Review_Summary,Rating
102940,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Product was delivered on promised date. But the surprise was the call from Jeevs within 5 hours. Installation was done on the same day with professionalism. Product is good for the price (10k} and looks just like the images. Probably one missing feature is a hole behind the middle unit to pass the cables.,5
102941,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Product is excellent ... The best part is installation ...very prompt and the installation guy Abhishek Debnath is Superb skilled & very knowledgeable.,5
102942,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",nice ð,5
102943,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",simple n awesome at tat budget,5
102944,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",it's superb product nice quality suits up to 50inch tv,5
102945,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)","Nice product indeed ð within the short period it has been solved the matter of installation by the expert, thanks ð Flipkart for organizing the matter well in time ð",5
102946,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",good product,4
102947,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Good product,4
102948,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",No 1 cabinet ðð»,4
102949,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",good product.,5
102950,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Very good product .Thanks for the delivery to our area.,5
102951,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",excellent product.i m happy to have this product.my drawing room become more beautiful by this.thanks to flipkart,5
102952,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",excellent product.look and quality is good.,5
102953,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Horrible no installation yet date all my money goes wested please don't buy this product,1
102954,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Don't bay this one.,1
102955,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)","Its very nice product, regional price, but height small disappointed",4
102956,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Good,5
102957,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Nice,4
102958,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",I m highly satisfied with A to Z service must buy ....,5
102959,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Except the height of the unit everything looks good,4
102960,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Nice product,4
102961,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Superb I like it thank you,5
102962,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Nice product ð.,4
102963,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Awesome,5
102964,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Nice product and installation also,5
102965,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Nice,5
102966,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Review after use of 10 days : Absolutely satisfied with the product. Itâs a good deal !,5
102967,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Good quality and good installation thanks a lot.........,5
102968,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Very good product. Installation done next day itself from Jeeves.  Highly recommended.,5
102969,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Very nice ð,5
102970,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Very nice,5
102971,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Perfect. Just as expected.,5
102972,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Nice product...,5
102973,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Nice product.,4
102974,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Fine,3
102975,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",The techinician was well behaved and gave a good demo of the product,5
102976,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Excellent,5
102977,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",looks good..but quality not upto the mark..the bottom doors starts hanging downwards,4
102978,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",A goo show case thanks to Flipkart,5
102979,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",product is good but price is little high,4
