Unnamed: 0,Product,Review_Summary,Rating
102655,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Very nice,5
102656,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Quality not good,3
102657,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",I am very satisfied about product and serviceThanks flipkart,5
102658,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good Product,5
102659,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Very nice product,5
102660,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",I like this very much...change the look of your hall...I purchased another tv unit last year that also good but we want large unit so we purchased this I used older unit with this..And its look very beautiful....,5
102661,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Instalation to be pending since 30 days ð¤ don't buy this product.31oct:   instalation done from other side. That cost who will pay?..!!!Filpkart team not working properly on this. Don't buy this product...,1
102662,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","It was a very, very bad experience on the part of Flipkart and the ""Jevees expert"".When I called every day, they told me to come today and come tomorrow and made me wait for two weeks,They did not come after that",1
102663,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",GOOD QUALITY NICE ONE THANKSFULL FOR BEAUTIFUL LED TV UNIT.PERFECT ð«,5
102664,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Best ð and mind blowing Simply go for it,5
102665,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Superb product.Thanks Flipkart for such reasonable deals.,5
102666,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Itâs a perfect buy in this price range. Go for it.,5
102667,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Nice looking,4
102668,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Nice product,5
102669,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","size too much small according to the image, otherwise  fine .absolutely suitable for home decoration table",4
102670,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Beautiful,4
102671,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Gud quality,5
