Unnamed: 0,Product,Review_Summary,Rating
171679,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Overall the product is good.... It comes in a very safe and impressive packaging... Quality is also nice at this price and looks very classic as it is named ð,4
171680,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",best product and very heavy but boul is so small and nife is extra free for me thank eu flipkart,5
171681,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","Quality of the dinner set is very good . Strength , design and the finising is awesome ... also the variety in the set is commendable . We are moving to our new house so my mom asked me to ordered this and she is very happy with the product. Anyone who wants to buy can surely go for this ... Thank you flipkart ðð",5
171682,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","Wow Quality of this product is tremendous , I am verymuch satisfied on its finishing & artwork. also I can say a it's a smart purchase and I am planning to purchase one more for my Mom .regardsSaroj Kumar Dhal. Bangalore",5
171683,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very good quality product,5
171684,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Amazing set or amazing quality i like this product so much thanku flipkart to giving us best quality of products,4
171685,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","Product is really good , they are heavy in weight and better finishing, everything is good only small bowl is too small and glasses could be little bit big . Otherwise everything is good .",5
171686,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Excellent great quality for the price am fully happy thank u flipkart,5
171687,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",I got this product bit delay but it's okay. My product is too good and pure stainless steel. Thank You Flipkart.,5
171688,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","this product was not good ..1 full plate ,4 quarter plate,tray quality is very poor......m not happy with this product..I want to refund my money",1
171689,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",quality of plates are good. but the cutlery given with the set has no flower design as shown in pictures and the serving bowls is not that well built..so over all good buy but not the best,3
171690,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","very nice products..  except for the 3 serving handi.. not too tough as other products in the kit.. very light weight... dishes, spoons glass bowls otherwise as expected.. worth buying",4
171691,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Beautiful finishing and great laser design.. so far so good .. hope it last for years .. but Chutney bowls are too small like baby girls kitchen game toys and serving spoons are similar like tea spoon.. I hope serving spoon should design little bigger to make it capable of pick up the food.,4
171692,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",very nice and strong steel plates. the carved design looks good and is shiny & heavy. good quality.  the serving bowls are smaller and could have been bigger for better usability,5
171693,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",amazing product..... I love it soooooo much.... it originally the same which is in the picture and also in the description..... unbelievable... thank you Flipkart ....,5
171694,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Great ðð,5
171695,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice,5
171696,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",This product really awesome good quality,5
171697,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",amazing,4
171698,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",The set is really vry nic but we didnt expect that one spoon will b missing from the dinner set .we trust flipkart a lot.,4
171699,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Good product,5
171700,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice product Awesome,5
171701,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very nice product Impressive,4
171702,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Beautiful products.all plate are so strong.I am satisfied.,4
171703,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",nice product must buy it,5
171704,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice product,4
171705,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",This dinner set is really good and delivery boy nature is also good...... thanks Flipkart,5
171706,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Im so happy tq flipcard ðððððððððððððððððððððððððððððððððððððððððððð,5
171707,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","In this amount it's good,  worthy.",5
171708,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Best quality product,5
171709,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Best quality product I really loved it,5
171710,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",all items are good but big spoon is very thin,4
171711,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Handi is too much light... bowl is small.in size..,1
171712,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Amazing product quality in this range.,5
171713,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very good quality.  It's so good,5
171714,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Some print mistakes on spoon but nice product,4
171715,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very nice product ðð,4
171716,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",This is very pretty,5
171717,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",good product but little small,4
171718,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Good product,3
171719,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","I got in big million day. Good quality, must buy this",5
171720,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Steel quality is a bit low as it weighs less. But otherwise as per price it is fine and good for daily use. Designs engraved in it are also nice.,3
171721,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",really this is nice ..... 1 no. steal.i have tested with magnate .,5
171722,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",poor quality don't go on images,1
171723,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",My wife is very happy for this very nice product,5
171724,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Awsum. Product with grt quality ...don't wait go for it without hasitation guysð,5
171725,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",nice product but veg bowl are so small.,5
171726,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",awesome products,5
