Unnamed: 0,Product,Review_Summary,Rating
64600,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,The product is delivered very soonNice product recommend to buy this productIt gains my weight in one month around 6to7 kg's Fully satisfied with the product and price,5
64601,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Best and chepest medicine for weight gain.....no need to take high protein diet you van easily gain weight with your normal diet if your taking weight gain medicine by sanyasi ayurveda.....i have tried every way to gain my weight.......but results was zero...i swa Swami's interview on TV regarding weight gain medicine....i was impressed, i ordered medicine...cant belive that i have gained 12 kg weight in just 3 months with daily routine....it is like miracle for me....Thank you so much Sanyas...",5
64602,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,I'm very very happy this medicine is very good and realy work awesome,3
64603,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"This is just like a sanjivani for me.  I am 34 and had only 57 kg of weight, very slender and malnourished.  I had tried various things until now up to steroids to gain weight but nothing had worked for me up.  But after using this ayurvedic product just trust me, I had gain 8 kg in 3 weeks itself.  This medicine will cause no side effect and will increase your appetite and you will eat like a pig, which is also a good thing to gain weight.  I thank the Sanyasi Ayurvedic and Flipkart.",5
64604,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,As much as weight loss process is difficult..weight gaining process is also the same.. it's no different from weight loss and is As difficult as it is.. I'm so happy that these products made easy for me to gain weight ..I used to be so skinny 3 months back .. i stopped using the medicines after I'm done with fst pack to see if the results I achieved during the process might go back to normal after I stopped using them but they didn't.. I again started using them and with one full course of th...,5
64605,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"After 2 months of using this medicine ,I'm giving my review so if you are thinking to buy this medicine just go for it . This medicine is actually very helpful it improves your metabolism and food is only thing that you need ,it increase appetite .In start you feel like it is not good for digestive system but You don't get results in 3,4 days you have to wait at least  1 month to see the result It's really helpful for skinny People Thankew sanyasi Ayurveda & thankew flipkartðð",5
64606,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"I bought for my husband bcoz he is very thin built so i add this in his daily routine twice a day. After taking this medicine, he feels very hungry. More food he eat, more weight he gain. You will see diet changes instantly but weight gain process takes lit bit time for visible changes. Within 3 months of continuing use, he gain al most 4-5 kg.And bcoz its ayurvedic medicine, this doesn't have any side effects.",5
64607,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Nice product and it's working in 15 days. So buy this product right now. who want to gain weight .ððð,4
64608,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"This Product Known As Sehat Tablets Is Amazing For Health, Muscle Development, Weight Gain & To Make Good Digestion System.The Best Thing With This Product Is No Side Effect While Running Usage Of Sehat Tablets.If You Starting Taking These Tablet & After Some Time If You Stop TakingThese Tablets So You Got Body Pain, Health Issue Even Bad Digestion Too.So It's Your Choice To Have It.",4
64609,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Best and cheapest medicine for weight gain ðððand I'm tooo much glad , for after  see the results ðð and thanku Flipkart",5
64610,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good product i have used it for 1 month i hve gain 3-4 kg in one month try this great product,5
64611,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Very healthy product I am so very  happy take this helathy product this sehat tab change your hole body like healthy body,build muscles our body,and also brain development.amazing thank you Flipcort",5
64612,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"I just gained 6 kg weight in a month, this tablet really works, uh just need to eat with a positive mind and it will be more better if uh prepare a healthy diet routine for yourself like(4 bananas a day, peanut butter with brown bread, eggs and so on), with the help of this tablet uh will feel hungry all the time and uh can also do some exercise at home.",5
64613,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Amazing tablet it's really very good I used this tablet it's work 100,% and no side effect but use with right direction",5
64614,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Using of 2.5 months,it was amazing,I gained small amount of weight with proper diet but it is big achievement from me,one side effect is face fact and stomach also increased even doing workouts.",4
64615,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Thanks a lot I gained much weight in just 30 days I gained adequate weight Now it's look like all dresses fits me more beautifully.,4
64616,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,It works like miracle for my brother.. Am almost a verge of ordering the 3rd pack of it.. Great meds..,5
64617,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,This product is awesome I gain 7kg in one month I just love this product and i again order this product ðððððððððð,5
64618,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Very effective tabs .....it's really works in 15 days .....I gain my weight 6 kg in 15 days .... amazing,4
64619,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good product,4
64620,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Nice product,5
64621,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,It will increase ur weight but after leaving this medicine ur weight will start decreasing,1
64622,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good very good,5
64623,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,amazing product.weight gaining fastly.you can see its result within 5 days,5
64624,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Very good product good packing,5
64625,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,It's waight gain tablet no side effects if you are so thin then trust me must buy it and my review I give very honestly,5
64626,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Just amazing I hv been using it for 3 years from direct to Delhi now happy to see on Flipkart nice product,5
64627,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Very good product , its really working. I have increased my weight and also feel active always. Thank Sanyashi Ayurveda.",5
64628,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good product,5
64629,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Am so happyð¤ð,5
64630,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,I am very happy  I have gained 11 kg in just 3 months this is my 2 order thanks for sanyasi Ayurveda tablets,4
64631,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,It increases my weight till I take it not for long time after that My weight loss near about 7-8kag,1
64632,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,I used this medicine for 4 months. Its a pure ayurved and no side effects.,5
64633,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Thanks for Flipkart ððð,5
64634,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,It's awesome and super I gaind nearly 4kg with in one month,4
64635,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good product,3
64636,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Very nice,5
64637,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Gainning weight till talking medicine,after leaving it everything is like",1
64638,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,These products are very useful,5
64639,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Digestion problem starting after eating it.IBS also.,1
64640,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Really workððNice productð¤©,4
64641,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good,4
64642,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Nothing effect on body,1
64643,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good product good results go for it. Ignore negative comments,5
64644,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Pls don't purchase it's harm for your body,1
64645,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Very very bad product totally waste of money,1
64646,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good ð ð,4
64647,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good,4
64648,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Samay Shah,5
64649,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Face getting dark as u intake pills for few days,1
64650,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Not good stomach distrub,1
64651,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,nice product but little high price...,3
64652,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Nyc before I use this product the i rate up and down,3
64653,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Side effects ... So don't use,2
64654,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Bad effects on mental health , if same comment down.",2
64655,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,After remove this teblet then your eating pawer is low and your liver is weak,1
64656,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good i am gain 1 month me 4 kg,5
64657,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"It contains harmfull CorticosteroidAnd we don't know how many MG cortico one tablet contains too much cortico affect body shaking, low libido, liver damage, high BP, LiverThis medicine do fluid retention in your bodyFirstly legs, start swellingPlease don't take it",1
64658,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Bad ð products,1
64659,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Lost,1
64660,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Feel sleepy after taking this,5
64661,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Wooowwww it's ð¯ percent working ðððð,5
64662,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Not good   vry bad,1
64663,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Hair loss problemGastic problemI think waste of money,1
64664,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Satisfied with the product it helps me a lot to gain my weight...you can see visible results in your body after using it for 10-15 days... No need to take high protein dietð¤ð,5
64665,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good,4
64666,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Thanks,5
64667,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"120/100 i was a skinny girl with lots of hunger issues but as I stated using sanyasi ayurveda it just helped me like a magic, it increased my appetite and make me feel hungry all the time, i ate a lot all the time and now i m able to gain weight with my normal home made diet and workout which is ofcourse must to do.",5
64668,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,"Product is good for digetion or stomach and help to fat but this is not for permanant because after using you face many side effects like acne, face problem, pimples and fat also and after leaving this medicine you will get the same health before as..",2
64669,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,I hope it is working on me,4
64670,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,You are best product,5
64671,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Nice products,4
64672,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Flipkart fast delivery provide from Sanyasi Ayurveda,3
64673,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Very nice,5
64674,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Good product thanks for Flipkart,5
