Unnamed: 0,Product,Review_Summary,Rating
15143,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,good sturdy material and good price but what about refills for the mop where do we get to buy  the same mop  refill separately from the same company what i mean the refill mop should match the mop stick which is quite sturdy enough pls update about matching refill mops and their prices,4
15144,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good quality product ððð,5
15145,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,we are unable to lock the handle,3
15146,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
15147,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
15148,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Not good for use,2
15149,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Quality is decent,5
15150,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,I like itâ¤,5
15151,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,What a wonderful one.... Really love it..... Thank you so much flipkart,5
15152,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,excelent,5
15153,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice ð thank you Flipkart,5
15154,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Very good,4
15155,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,4
15156,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good quality thanks flipkart,5
15157,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,3
15158,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice muf n backed thank you âºï¸,4
15159,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
15160,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice,5
15161,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Super product ðð»,5
15162,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice product,4
15163,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice,5
15164,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice product ðððð,1
15165,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
15166,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
15167,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,4
15168,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Thank u so muchðð,5
15169,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good..,5
15170,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
15171,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Product is super,5
15172,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Packing is quite good... well the handle is small to my hieght in comparison to other ones.. but the product is good..,3
15173,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Too fast delivery and product is not bad it's okay okay.,4
15174,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
15175,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Bad product,4
15176,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Excellent,5
15177,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice purchase,4
15178,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice product,5
15179,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Super ð,5
15180,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Very good product,5
15181,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Very nice ð,5
15182,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Quality is okay.,3
15183,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice but not solid,3
15184,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Best  product,5
15185,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Lovely products,4
15186,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Nice product and my specialy thanks to delivery boy,4
15187,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Such a nice product and hve excellent quality and also have fast delivery,5
15188,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Easy to use,5
15189,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,This is very good product according to rate and flipkart delivery ð  service is very fast.,5
15190,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good ð,5
15191,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Not good,1
15192,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Like the product,5
15193,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good product,4
15194,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,"Product is good, just received it, want to gift this to someone, great product",5
15195,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Damaged,1
15196,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,4
15197,Flipkart SmartBuy 360Â° Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Good,5
