Unnamed: 0,Product,Review_Summary,Rating
134677,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",The material is too good compared to this price range. I am happy with the product. I am using it as a study table. Go for it its affordable and easy to move.Thank you flipkart,5
134678,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",It is very comfortable nd easy to use laptop s..the delivery is very good nd expected colour also I had..thanks ð,5
134679,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","This is an awesome product for its price!! At 1250rs , you get a 3ft * 2 ft table top which is quite spacious and the finishing is very good and modern.The legs are of metal and quite sturdy for keeping heavy objects on the table. The only downside this has is the folding mechanism due to which the table is a bit wobbly. Although that can be easily fixed by putting pads under its legs or tightening the holdets that keep the folding legs in place.All in all , a fantastic product for its pric...",5
134680,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Liked the table but it looked like it was already used and the corner and side were chipped off... I had to stick and adhesive sheet on the top so it can be protected from further chipping.Otherwise the table is good , sturdy and of proper height as I desired.",3
134681,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very good,5
134682,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Looks good...gives enough space for legs comfort.At this price.. it's a good to go product.,4
134683,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Overall all good product.but little bit shaky.,4
134684,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Nice product â¤ï¸ððð,5
134685,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good quality,5
134686,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Excellent ðI didn't expect such a sturdy and smart table....Good for laptop also can be used as study table.,5
134687,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Average,3
134688,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Perfect,4
134689,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Loved the itemTable is in very good condition,5
134690,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Wow I'm so happy because very good product,5
