Unnamed: 0,Product,Review_Summary,Rating
4495,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",nice product of good quality and Better design I like peacock print very much,5
4496,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Good product, perfect ð delivery and thanks flipkart. Border stitching was not done left over with cut edges. Material was lighter but OK for this price",4
4497,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice and so fantastic I am so happy of using this product this is really good for purchasing and so budget for money very nice product thinks flipcart......,5
4498,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Awesome fabric pure cotton and most important thing is fast delivery during lockdown,5
4499,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product The print is really good..The size is slightly small  from 2 sides...Though its a blue colour bedsheet which is likely to give out more colour during first wash..But Happy to see that it gave out very very light colour during first wash..Happy with the Product. Good Cotton bedsheet....Flaws: The hems or edges were not properly cut or trimmed and It was stinking after unpackingBut the bedsheet is of good size and quality,5
4500,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Nice bedsheet.. very reasonable price.. I want to buy again.. fast delivery also. Cotton , soft fabric n also nice colour.. just love it.. thanks flipcart",5
4501,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",nice but size is 7feet 6 feet .its fixed on double bed,4
4502,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",good looking,4
4503,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",I loved it. It's very beautiful. If anyone thinking to buy then go for it.,5
4504,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Gud,4
4505,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",good product,3
4506,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Awsm product,5
4507,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Overall a beautiful bedsheet.,4
4508,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",best quality product  sum size problem,5
4509,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",super work. design and color also good.but cloth is thin.it's ok. I get this Rs.329,3
4510,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Superb quality....,5
4511,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",good product,5
4512,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",This product is amazing ðð,5
4513,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",very nice,5
4514,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",the bed sheet is awesome,5
4515,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nys.. Bed sheet,5
4516,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice bedsheed overol is goodðð,5
4517,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice one; loved the colour and print Vibrant,4
4518,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",super so nice,5
4519,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",very good product... I'm impressed,5
4520,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice design. Full cotton.,5
4521,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It is good My parents like this bedsheet ðâ¤ï¸,5
4522,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Good bed sheet.Thin soft cotton material.Washed only with water first time, no color bleeding. Will update later after washing with soap.Bought on 263/- which is high, it must be of 200 maximum because the same quality is found from local store within 200 maximum.Update after wash-Good quality. No color bleeding even after soaking for 6 hours and then washed. Bobbling came after first wash that's not good.",4
4523,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",I love the bedspread. Worthy spending.,5
4524,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",no doubt about this product....excellent,5
4525,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice productSuper super superSuper super bowl,5
4526,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Stuff is really very nice,5
4527,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice colours same as shown in the site. Fabric is pure cotton .Got this at rupees 330..Not washed yet but after my 1st wash I will let you know about colour and quality of fabric,5
4528,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",nice product...,5
4529,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best in size,5
4530,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good as shown in the picture... Good size and made of cutton.,5
4531,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice colour and design but little disappointed by the fabric(thin).,4
4532,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good hundred percent cotton nice Colour contrast...Over the product is very good,4
4533,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice bedsheet,3
4534,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It's not so good product. Just ok,3
4535,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice design,4
