Unnamed: 0,Product,Review_Summary,Rating
52633,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),I like it,5
52634,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,5
52635,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),"Awesome product, very happy, thank you so much ð???",5
52636,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice product,4
52637,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Don't buy. The taste is really bad. It ruined my cake,1
52638,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Impressive,5
52639,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,4
52640,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very nice,5
52641,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),This is colour bad smell,1
52642,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice product,4
52643,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Super,5
52644,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),"I received in good condition , super flavour full essense, i loved it .",3
52645,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice product,5
52646,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,5
52647,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),GREAT PRODUCT,5
52648,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Well packing and nice product thanks Flipkart,5
52649,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good product,5
52650,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Really  emulsion flever is good ð???ð???take it ð??ð??ð??,5
52651,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Super,5
52652,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),I like it,4
