Unnamed: 0,Product,Review_Summary,Rating
29805,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Excellent product. Nice look, easy to assemble. Build quality great. I recommend everyone to purchase it.",5
29806,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Comes in a nice packaging with easy to assemble instructions. Comfortable and stylish ride. Accessories include stand, reflectors, bottle and bottle holder, Mudguards not included.Would recommend this to anyone looking for a gearless MTB.",5
29807,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",If you are looking for best cycle with great performance and awesome look just go for it...best cycle ðððPackaging was excellent.. easy to assemble..and the looks of the cycle is  just excellent..just goo for it ..best cycle..,5
29808,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",After one month of use This cycle is so smooth and it's body frame is so good also this brakes are super i loved this is worth of money i suggest to buy this cycle at this price point you can't get a lot on other brands,5
29809,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Nice ride quality, ð  sokups are verySoft , disk brakes are also nice  if you need a better cycle just go for it",5
29810,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Best cycle in this price range. Local.market same cycle will cost minimum 8-9k. If you want good quality with reasonable price just go for it. Loved it thank you #leadercyclesâ¤ï¸,5
29811,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",The cycle is really good for its price. Perfect for riding on bumpy roads. I am 5 ft 3 inch in height and I can ride it with the seat set to minimum height after removing the red reflector but I won't recommend anyone below this height to buy this. It is a great buy for me.,5
29812,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",I is a good cycle it has great colour combination. But it has only 3 days to purchase it but till now I am happy with it.Aftab Shahâºï¸âºï¸,5
29813,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",This cycle is soo smooth and it's brakes are super I love it. I suggest you to buy this â¤,5
29814,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",nice  cycle at this  reasonable prize .........quality is also good,5
29815,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",This one was nice one and with good condition and verybeady to drive and light weight and keep less space to place in my house. That speed likes good and disc are in good conditions while driving was smooth and worth for money to buy.. also refer for my family members to buy,5
29816,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Cycle design and build quality is excellent and liked by everyone in my family and friends. Surely a head turner. Will definitely recommend it to others.,5
29817,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Thumbs up ðð»It was an another good experience with Flipkart delivery. The delivery was sooner than the scheduled time. Thank you Flipkart.Leader TORFIN 26T MTB Bicycle has met my expectations. I was at first worried about the brand and their quality until i have used it and have been riding for 10 days. Very sporty, strong and light weight. It would've been much better if the front and rear bumpers were provided with it.The packaging was perfect, it was already 80% assembled. Tools are p...",5
29818,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Just awesomazing #TORFINâ£ï¸ð¥µ,5
29819,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Excellent product!,5
29820,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Looking good cycle,4
29821,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product value for money,5
29822,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
29823,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice cycle,5
29824,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Product quality very good looking excellent,5
29825,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice,5
29826,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good product...satisfied but cycle size is looking small more than expectedâº,4
29827,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product,4
29828,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good & looking is super,4
29829,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",The Cycle has been great and this cycle has some great benefitsðI Like This Cycle ð¥°,5
29830,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Mind blowing purchase â¨ï¸â¨ï¸â¨ï¸ð¥ð¥ð¥â¤ï¸â¤ï¸â¤ï¸ð¦ð¦ð¦,5
29831,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Cycle is too nice,5
29832,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",#Torfin ð¥µð awesome âºï¸ð¥,5
29833,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",The cycle is ossem!!and it's really very fast and i m not a Flipkart employee ð,5
29834,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nic product.. love it,5
29835,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice product. I suggest him who buy this item very nice and comfortable â¤,5
29836,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice beautiful so much ð¥°ð,5
29837,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good quality....,5
29838,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",This is best cycle in this budget i loved it if you are interested please buy it really nice quality but front breaks little big weak ð otherwise I loved it,5
29839,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good quality âºï¸ððð,5
29840,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nyc,4
29841,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Really its a nice product.. and value for money.,5
29842,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Best cycle ever buyied so good looking frameDISC brakes are nice and sork absorbers are okay ð satisfaction level Is 100 flipkart never disappoint me,5
29843,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good  lookâ¨ï¸ Good performance Value for moneyð«,3
