Unnamed: 0,Product,Review_Summary,Rating
100476,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent qualitymust recommended product for gardening lover.,5
100477,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Guys it's really nice and good product.,5
100478,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent quality better than expected at this price point. Picture shows 4 items however they are 6 in total. Great product and service.,5
100479,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good quality products. The tools are also sturdy.,5
100480,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very nice and impressive products. Thanks flipkart.,5
100481,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",The quality Is very good ðð,5
100482,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good products,5
100483,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good product and very used full,5
100484,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good quality product,5
100485,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Just wow helpful product,5
100486,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nycc,5
100487,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)","Excellent products and prompt delivery, great service.Thank you.",5
100488,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very use full product,5
100489,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Value for money,4
100490,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Useful gardening kit,5
100491,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice product,5
100492,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good product,5
100493,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",well n good thanx Kraft seeds,4
