Unnamed: 0,Product,Review_Summary,Rating
50285,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice product worth for money go for it guys quality is also nice,5
50286,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Too thin.. It's like a bedsheet not carpet ð¢,1
50287,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Bad material,2
50288,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bad,1
50289,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",This is not good,2
50290,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not good material,2
50291,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Poor quality,1
50292,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very poor quality and size is also wrong westage of money it's not velvet material,1
50293,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",GOOD,3
50294,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good but size is small,3
50295,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not good product,1
50296,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bat,1
50297,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",So bad,1
50298,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Waste money,1
50299,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",It's not a velvet carpet. It's ordinary cloth carpet,1
50300,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Low quality febric not good ...ok ok,2
50301,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bad product poor quality no thickness,1
50302,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not good product This is not carpet it is bed sheets,1
50303,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not good this product,1
50304,"Sai Store Light Blue Cotton CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not good,1
