Unnamed: 0,Product,Review_Summary,Rating
11066,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Good,4
11067,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Good,5
11068,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Bad quality blanket. This is not a heavy winter blanket.  This is fine for a mild winter.,1
11069,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Nice and warm blanket.,4
11070,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Awesome,5
11071,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Excellent,5
11072,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Worst,1
11073,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Good,5
11074,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Such a beautiful product,5
11075,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Good product,5
11076,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Good,5
11077,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Low quality.... Not as per picture,1
11078,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Below average product,2
11079,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Quality is poor.,1
11080,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Good product,5
11081,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Normal,1
11082,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Not accurate. Like photo. Not heavy winter useable,1
11083,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Length kurava,3
11084,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Totally money waste,1
11085,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Third class,1
11086,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Not for heavy winter.,1
11087,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)","Very bad blanket no one should buy it, it is a waste of money",1
11088,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Color not much,1
11089,"LA VERNE Floral Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Multi 2)",Low items,1
