Unnamed: 0,Product,Review_Summary,Rating
99057,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),It is a nice remdey for dark colours under eye,4
99058,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Realy worth the money after 3times using getting best result on my faceðð¤© removed acne and black marks best for oily skin...ð¥°,5
99059,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),"Good packing,i love it ððð",4
99060,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),It reduces the under eye dark circles,4
99061,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),good,4
99062,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good quality.tq Flipkart,4
99063,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),"Super product , dark circles is slowly removed",4
99064,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),"Nearly 25% of the Seeds are damaged. There are only 160 Number of Seeds including all sizes. Moreover, No Return Policy disappointed me.",2
99065,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),500 seeds per packet u have written there but I got only 92 inknuts for RS 149/- Sooooo disappointed,1
99066,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Avarage quality,2
99067,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,5
99068,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,4
99069,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Product is good but quantity is less,3
99070,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Nice products,4
99071,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,4
99072,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Very nice. Thank you.,5
99073,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),THANK you,5
99074,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Let me know how to work it,5
99075,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),not bad,5
99076,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,4
99077,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),It reduces dark circles and dark spots....,5
99078,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),This one made changes in my dark circles. worth buying it,5
99079,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,5
99080,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Ok,3
99081,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Nice product.  It has more than what I needed,5
99082,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,3
99083,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,4
99084,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),"Product is good, 500gr would be too much for my usage.., it would be good if they give it in less quantities also...",5
99085,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),"High price, not worthy",1
99086,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,5
99087,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good even after 2 years. Excellent.,5
99088,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Osm product,5
99089,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Nice,5
99090,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Ok ok product,3
99091,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Quality good,4
99092,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Valuable for many,5
99093,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Ok,1
99094,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Superb,5
99095,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Good,4
99096,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Worst quality of inknut,1
99097,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),GOOD,4
99098,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Idk whether they're gonna work or not ...but yes they were in good condition,5
99099,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),Excellent,5
99100,PMW Karakkaya - Harad - Aralu - Inknut - Haritaki - Kadukkai - Harar - Terminalia Chebula - 500g SeedÂ Â (500 per packet),very good,5
