Unnamed: 0,Product,Review_Summary,Rating
56603,Men Black Sandal,Tatally scam.. They filled sand in side sole.. Don't buy it... Looking wise it's awesom great but in quality its worst .. After 1 month its sole dvided in two parts after two mont ist back part break ... Nd day by day its increasing nd to much low quality,1
56604,Men Black Sandal,Product quality is very poor,1
56605,Men Black Sandal,"Awesome product,good quality,cheap price , comfortable,and good looking",5
56606,Men Black Sandal,Very bad product,1
56607,Men Black Sandal,Good product is black sandal,5
56608,Men Black Sandal,Same product received and Quality is the best  so comfortable sandal,5
56609,Men Black Sandal,"Lokking good,, very cheap quality , not worth",1
56610,Men Black Sandal,Very poor quality ð¡ð¡ð¡ð¡ð¡,2
56611,Men Black Sandal,Very bad,1
56612,Men Black Sandal,Bad quality,1
56613,Men Black Sandal,Don't buy this item utterly disappointed waste of money,1
56614,Men Black Sandal,Very nice product & comfortable ð,5
56615,Men Black Sandal,Thank you so much is the best product,5
56616,Men Black Sandal,Very chip quality,1
56617,Men Black Sandal,Ok better,4
56618,Men Black Sandal,Nice product,5
56619,Men Black Sandal,"Third class item, never expect from flipkart",1
56620,Men Black Sandal,"The outer material is strong but it will get rashes for foot when wearing it, and so the sole which is provided in it is just a thin layer of foam it will tear after within 2days of wearing it.",1
56621,Men Black Sandal,Very bad,1
56622,Men Black Sandal,Worst product,1
56623,Men Black Sandal,After two days the sole came out,2
56624,Men Black Sandal,Good product...,1
56625,Men Black Sandal,Very nice product,5
56626,Men Black Sandal,Good looking & comfortable,5
56627,Men Black Sandal,Amazing product,5
56628,Men Black Sandal,Nice,5
56629,Men Black Sandal,Sole quality is very poor,1
56630,Men Black Sandal,Nice good looking,5
56631,Men Black Sandal,Very Good product n Look Nice & Excellent,5
56632,Men Black Sandal,This product only for look not comfortable and waste of Money,2
56633,Men Black Sandal,Is not good product,1
56634,Men Black Sandal,Cracked from below within two months. Model is good but product is very bad,1
56635,Men Black Sandal,So bad,1
56636,Men Black Sandal,This sandal is very good very comfortable and outdoor product,5
56637,Men Black Sandal,Quality is good,5
56638,Men Black Sandal,Good quality,4
56639,Men Black Sandal,Nice sandals,5
56640,Men Black Sandal,"It's good and Confort,soft",4
56641,Men Black Sandal,Good,5
56642,Men Black Sandal,Belt  small size not good Belt mediam size okLerge size okPer very good ð,3
56643,Men Black Sandal,Awesome,5
56644,Men Black Sandal,Good not bad,4
56645,Men Black Sandal,Good quality  and stylish sandle,5
56646,Men Black Sandal,Nice product ðð,5
56647,Men Black Sandal,Unique look ðð½,5
56648,Men Black Sandal,Very nice,1
56649,Men Black Sandal,Very low quality sandal....,1
56650,Men Black Sandal,Worst-case...  quality is not at all good ... waste of money 100%,1
56651,Men Black Sandal,It's worst product,1
56652,Men Black Sandal,Bad quality,1
56653,Men Black Sandal,Very bad,1
56654,Men Black Sandal,Worst product,1
56655,Men Black Sandal,Worst product,1
56656,Men Black Sandal,Very poor.,1
56657,Men Black Sandal,Not good,1
56658,Men Black Sandal,Size not good,1
56659,Men Black Sandal,Not good,1
56660,Men Black Sandal,Nice product,5
56661,Men Black Sandal,Ery bad quilty porduct,1
56662,Men Black Sandal,2 Times used it's gone,1
56663,Men Black Sandal,Product is not up the mark week product,3
56664,Men Black Sandal,Super ðððððâ¤â¤â¤,5
56665,Men Black Sandal,Not bad and not goodâ,3
56666,Men Black Sandal,Good,5
56667,Men Black Sandal,Inner sole in not good,1
56668,Men Black Sandal,Bad quality,1
56669,Men Black Sandal,Poor quality,2
56670,Men Black Sandal,Too high cost and low quality,1
56671,Men Black Sandal,Quality is Very badðð,1
56672,Men Black Sandal,Don't buy this product,1
56673,Men Black Sandal,Very bad quality......,1
56674,Men Black Sandal,The side hooks are very delicate,2
56675,Men Black Sandal,Quality is very bad.,2
56676,Men Black Sandal,Bed,1
56677,Men Black Sandal,Very very very poor and waste product.Don't go for purchase.,1
56678,Men Black Sandal,Item very bad,2
56679,Men Black Sandal,Very rough sole,1
56680,Men Black Sandal,Bad quality,1
56681,Men Black Sandal,Very bad product,2
56682,Men Black Sandal,Bad product,1
56683,Men Black Sandal,Poor item,1
56684,Men Black Sandal,this product's 6 size is oversized. Worst experience!!,1
56685,Men Black Sandal,Bad quality,1
56686,Men Black Sandal,Foot comes out from toeside,1
56687,Men Black Sandal,Very very very bad product . Dont buy this . Very cheeep quality . Waste of money . Dont buy this .,1
56688,Men Black Sandal,Waste,2
56689,Men Black Sandal,Bad product,1
56690,Men Black Sandal,Damage fast not good,1
56691,Men Black Sandal,Not good,2
56692,Men Black Sandal,Bad quality,1
56693,Men Black Sandal,Very bed,2
56694,Men Black Sandal,Only for office use... Not for regular use...,1
56695,Men Black Sandal,After halfan hour use it was beoken,1
56696,Men Black Sandal,Very bad product 20 day use broken sandal,1
56697,Men Black Sandal,Damaged pcs not use,1
56698,Men Black Sandal,Quality us very very bad,1
