Unnamed: 0,Product,Review_Summary,Rating
85667,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Excellent chair from Nilkamal brand.  Very strong and sturdy. The legs of the chair Doesn't bend when children drags while sitting on it. Look wise also very nice. I am giving this review after using the chair for almost 6 months and still the color and its shine is same as new.,5
85668,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","This is the first time I have given 5 stars to an product.Really it's awesome, good quality, worth for the money. My son loves it.",5
85669,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","The chair's quality is good and is very comfortable for my five and half year old daughter. I have received a chair of light pink colour whereas my order  was bases on Red colour Chair in the display, as seen now too.",5
85670,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","I ordered for a chair for adult. As there it was not specifically mentioned, for child or for adult, I ordered and received a chair for baby. This of no use to me. While offering for sell, Flipkart should specifically illustrate the the sizes useable whether for Adult or for child. I am dis- satisfied.",1
85671,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice,3
85672,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice chair... Loved it,5
85673,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Beautiful chair......  My daughter loved it,5
85674,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",As expected.,5
85675,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very nice,5
85676,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","Strong chair, good one.",5
85677,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Perfect,5
85678,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","Good product quality,look and strong",4
85679,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Awesome,5
85680,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",I like,5
85681,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Excellent,5
85682,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice,5
85683,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Product quality is good but packaging of item was not proper.,4
