Unnamed: 0,Product,Review_Summary,Rating
114352,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),"Very  good product Too much space for my money as well as my cards ??2 slots for cash and pouch available for coins.Navy Blue Colour with Geniuine Leather and believe me no threads are coming out .Best thing is lock is available for card compartments so it will never come out .That logo of urban forest is killer on outside. Go for it blindly ...believe me i have done a lot of research before ordering it., It will not go in vain ..Give a like when u are satisfied with this wallet ??????",5
114353,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Nyc quality,5
114354,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),"The look and feel of the wallet is quite delightful, you can definately go for it ????",5
114355,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Awesome ????????,5
114356,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Highly satisfied. Product delivered prior the said date. Thank you flipkart.,5
114357,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Lovely product as expected... ???,5
114358,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Good quality Pure leatherYou also check,5
114359,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),"Good looking with many slots , comfortable for cards, money and IDs, colour & quality also good,, worth for money",4
114360,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Its a good product...looks are subjective...feels good...durable or not can not be told this early as i got it yesterday.I think you can go for it...wait for price crashes...got it for 448/-,4
114361,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),"Nice product but size is much big,",5
114362,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),I gifted this to my friend. And he is very happy to receive it. Must buy ??,5
114363,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Waste one,1
114364,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),"Best quality product, I like it ????????",5
114365,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Good product,4
114366,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Quality is fine. You can give it a try.,3
114367,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Orginal brand not copy,5
114368,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),"Quality is not good at all, colour is fedded. Looking like old product.",1
114369,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Very bad product,2
114370,Men Blue Genuine Leather Wallet - Mini?ÿ?ÿ(6 Card Slots),Good product,5
