Unnamed: 0,Product,Review_Summary,Rating
67814,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very nice product ððMust buy â­â­â­â­â­,5
67815,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Looks good,3
67816,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very good  product.value.for money. Thank u,5
67817,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67818,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)","Best Quality product,like",5
67819,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nich,4
67820,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product ð,5
67821,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67822,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Best,5
67823,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,4
67824,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Super ððâ¤ï¸,5
67825,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,4
67826,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Happy,5
67827,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good quality,5
67828,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product.,5
67829,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",It's very nice product really good ð,5
67830,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very niceðð,5
67831,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good product,5
67832,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67833,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,4
67834,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very nice. But mobile holder is little bit of small.,5
67835,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Ok,5
67836,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Material is not strong . Not value for money.,1
67837,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67838,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product,4
67839,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67840,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good quality,5
67841,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,4
67842,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very good product,4
67843,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Super,4
67844,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Not a wood this is  box material bad bad product,1
67845,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Super,4
67846,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Not bad,2
67847,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67848,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Ok,3
