Unnamed: 0,Product,Review_Summary,Rating
73705,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Nice but rate high,4
73706,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),best,5
73707,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),This is good timley dileverd and everything is ok,5
73708,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Superb!,5
73709,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Very good ð,4
73710,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Nice,5
73711,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Nice,4
73712,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Nice product and good working.thanks fk.,4
73713,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),surface adaptor not given,2
73714,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Good,4
73715,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Very bright light. Worth it.,5
73716,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Got fused within 2 month even no replacement,3
73717,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Good one ðð»ðð»ðð»,5
73718,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Nice happy,5
73719,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Good,4
73720,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Excellent but not available to purchase more,5
73721,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),remote didn't work properly,4
73722,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Product is very good ...,5
73723,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Nice product,4
73724,Syska SSK-RDL-R-12W-6500K Ceiling Light Ceiling LampÂ Â (White),Vallue for money I bought 400 only,4
