Unnamed: 0,Product,Review_Summary,Rating
18976,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),good  product  .quality good.  Very comfort. Size is accurateððâ,4
18977,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),nice product .value for money,5
18978,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very nice,5
18979,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice glovesð perfect thanku shopsy and flipcart,5
18980,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Finally got a perfect product,5
18981,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Gloves is good but it's material is very slippery... Not good for dish washing...,1
18982,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),good quality products,5
18983,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Worst product..Little whole in gloves..Not at all useful,1
18984,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Excellent,5
18985,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),"Very bad quality product,I just want to throw ur mouth flipkart",1
18986,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Go for it,5
18987,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,5
18988,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),It is very good product for washing kitchen utensils. It does not allow to get my hands wet during washing kitchen utensils and it is irritation free.,5
18989,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good quality ð,4
18990,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good and very comfortable,5
18991,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,4
18992,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good for dairy farmers,4
18993,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Okay ððð,5
18994,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Super,5
18995,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Quality is good  flexible rubber material,3
18996,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice product. washable rubber product,4
18997,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good product,5
18998,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,4
18999,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very nice,5
19000,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),"Not good,I hve used only 10 days nd it I'll damage",2
19001,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice products,5
19002,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),It's totally good,4
19003,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good product....good material....ðð,4
19004,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very useful product,5
19005,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),"Not good for long term use, and not waterproof completely, and hands smells something after using",2
19006,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very good,5
19007,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Embark cool,5
19008,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Ok,5
19009,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Superb nd quality,5
19010,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good quality nice product,3
19011,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),"Very good material, thnx flipkart",4
19012,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good product,5
19013,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),It's amezing ð,4
19014,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Iam happy,5
19015,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),very bad,1
19016,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Quality wise it's good but very uncomfortable after wearing.,1
19017,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),nice,5
19018,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good.,5
19019,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Awesome ððððððððð,5
19020,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,5
19021,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good quality,5
19022,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good product,5
19023,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice,4
19024,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Avarage Product,3
19025,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Not good quality,2
19026,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice product,4
19027,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very good product,5
19028,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good product,5
19029,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),K it's nice,4
19030,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice product but no give my size,5
19031,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Everthing is fine just that it's a little big.,4
19032,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Worst product,1
19033,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),nice to use now.!,5
19034,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,4
19035,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),VERY BAD PRODUCT,1
19036,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,3
19037,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Wrost product,1
19038,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Not durable for any work. Product material is low grade rubber also price is so high,1
19039,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very good,4
19040,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,4
19041,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very thin and quickly get damaged,1
19042,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),This is perfect,5
19043,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Material is good,5
19044,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Value for money,5
19045,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very bad quality. Donât buy this,1
19046,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Size is well done but quality is not up to the market compare cost.,3
19047,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice,4
19048,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice,5
19049,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,4
19050,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Just okay,2
19051,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),At this price except more good quality,3
19052,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Best,5
19053,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Waist money,1
19054,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice very nice,5
19055,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good product for. Washing clothes and. Best uses in winter,5
19056,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Awesome product,5
19057,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very nice product must buy love it ððððð,5
19058,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Not good,2
19059,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very handy thick rubber gloves,5
19060,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),when used in warm water they stick together.,1
19061,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Very very poor very bad quality ððð,1
19062,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice quality âºï¸,5
19063,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Best fiting and good quality....,5
19064,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Nice,4
19065,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Size is too large,1
19066,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good quality gloves.,5
19067,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),"Very loose, will not fit any hand size,,,,, over loose",1
19068,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Oversized,3
19069,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Helpful washing kitchen utensils,4
19070,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Loose,1
19071,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Size is too large,2
19072,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Product is goodBut there is no sizes option,1
19073,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),XL size... Okay ðð»,3
19074,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Good,4
19075,Green Home Reusable Latex Hand Gloves for Kitchen Black Wet and Dry GloveÂ Â (Free Size),Poor,1
