Unnamed: 0,Product,Review_Summary,Rating
49255,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice smell ..Must buy..,5
49256,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice product Thanks Flipkart,5
49257,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",It's awesome....... Thank you filpkart ð,5
49258,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Bad,1
49259,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice product,5
49260,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",not bad,1
49261,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good ððâºï¸,5
49262,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Product is really good..,5
49263,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Awesome fragrance ð¥°,5
49264,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice product,5
49265,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very very good product,5
49266,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice,4
49267,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",bad,5
49268,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49269,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Best quality,4
