Unnamed: 0,Product,Review_Summary,Rating
17634,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Average  quality.,3
17635,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Thanks,5
17636,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Good ððâ¤ï¸,3
17637,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Quality is ok good for kitchen,3
17638,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Bad quality,1
17639,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Very thin,3
17640,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",For this amount it's ok,5
17641,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Satisfy,3
17642,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",It's good but thin,4
17643,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Low quality,2
17644,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Poor quality of clothes,2
17645,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Good.,5
17646,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",good,4
17647,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Nice  ð¯ðgood qualityð,5
17648,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Nice,5
17649,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Nice product ððð,4
17650,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Very poor quality,2
17651,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Quality of the product is very bad,1
17652,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Poor quality,2
17653,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Good guality,5
17654,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Good,5
17655,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Quality of the product is not that good.,1
17656,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Very bad Quality,1
17657,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Good,5
17658,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Good,5
17659,"TITIRANGI Pack of 12) Multipurpose Kitchen Roti Napkin/Cloth, Table Duster Wiper Cleaning Cloth Set of 12 Pcs Multicolor Wet and Dry DusterÂ Â (Pack of 12)",Received  in very bad condition  please  check properly  before sending the product,1
