Unnamed: 0,Product,Review_Summary,Rating
51580,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Veri nice,3
51581,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very nice,5
51582,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)","Carpet is good but a little thin or not as per size....Actual carpet Size : Height = 6 fit, width = 4 fit",5
51583,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good product... Thank you flip cart,5
51584,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice colour and patent,3
51585,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Supar. So. Happy,5
51586,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice but little thin,4
51587,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Too small very bed,1
51588,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)","According to price it was ok,small carpet and thin material but looking wise good",4
51589,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Not very good quality item. Finishing also not good. Just like door mat.,3
51590,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good product,5
51591,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice,4
51592,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice one,5
51593,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",THIS IS NOT A CARPET. WE CAN USE THIS AS A NORMAL OR DESIGNER CLOTH . IT WILL SLIP VERY EASYLY IN FLOOR . SO CURRENTLY AM USING THIS AS MY SOFA COVER ...,1
51594,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,5
51595,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Quality is poor very thin colour is very dull,3
51596,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Bad quality,1
51597,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good material,5
51598,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Totally misguided by the picture. It is not as useable as shown in picture.,1
51599,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,3
51600,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice product from Flipkart,5
51601,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)","Very good item, I was looking for something light and not too large",5
51602,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Bad products,2
51603,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,5
51604,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very good,5
51605,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Not very good but good,3
51606,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very good,4
51607,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Super quality i am satisfied,5
51608,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)","Little thin but , price wise ok",5
51609,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Overall ok,4
51610,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice product,5
51611,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Qwality not good,2
51612,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Super,5
51613,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)","Worth ,,it this price  thanks",4
51614,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)","In this price, acha product h",4
51615,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Bad,3
51616,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very nice product,5
51617,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",NICE,5
51618,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Waste of money,1
51619,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",According to price....it's okkkkkk....,3
51620,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good .,4
51621,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very nice carpet good colour,5
51622,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Osm,5
51623,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Excellent ð,5
51624,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good but not as expected,3
51625,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,3
51626,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",its ok tipe.not so gd,3
51627,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Amazing,5
51628,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice Quality,5
51629,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good product.,3
51630,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice,5
51631,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice quality,5
