Unnamed: 0,Product,Review_Summary,Rating
187034,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",The product was really fantastic But in some points it has draw back It really does good work for glowing skinGood sunscreenBut it was lacking in a perfect moisturizer My skin is combination type of skinAnd if i apply it my skin become so dry And i have to apply again a diff moisturizer to make my skin hydrate I will really give it 3/5 points*not a bad product*,3
187035,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice â¤ï¸ thank you so much Flipkart âï¸,5
187036,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187037,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",So so nice product. It natural glow. ðððððâºâºâºâº,5
187038,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Really good product Ye face par work karta hain..,5
187039,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not at all good after using this cream having lot of pimples. Don't buy it,1
187040,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad product ð¤it's smell like ponds  cream ð¡,1
187041,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad and cheap product.Leaves skin oily.Whole face becomes artificially white when you apply it. Just like Emami fair and handsome.It also contains all chemicals.Also mama Earth lipbalm is very bad. Nothing as compared to Lotus brand.,1
187042,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Its vry oily . Its nor suitable for oily skin,2
187043,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Packing is very very good ð,5
187044,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Please stop making these products.. V disappointing,1
187045,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Average,3
187046,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice ð,5
187047,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good one,3
187048,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice ðð,4
187049,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Great product and feels light on face when applied,5
187050,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Use only dry skin type. Good,3
187051,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not bad,4
187052,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",ok,3
187053,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very very bad product. Not worth money. Don't waste your moneyIts packing and cover is high quality with poor cream inside. Very cheap. Don't waste money,1
187054,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187055,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",It's just like Fair lovely Cream . . .,3
187056,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",It's not suitable for dry skin,1
187057,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product can be used in summers and winters both but it gives some sweat in summers,5
187058,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not good product,3
187059,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good ð,5
187060,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad products after using this product my face become more dull and appeared pimples and make my skin more irritated ..worst product totally dissatisfied ð,1
187061,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Amazing product ð,5
187062,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product ððð,5
187063,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Mamaearth all products very very good quality and I am proud this product by resion is netural product not a side effect,4
187064,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Really loved it,5
187065,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Thank u Flipkart,5
187066,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice ð,4
187067,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
