Unnamed: 0,Product,Review_Summary,Rating
73725,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Nic veryyr goot,5
73726,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Beautiful buld colerful my favorites. ððð,5
73727,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Nice product,5
73728,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Good,5
73729,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Super product,5
73730,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Nice,5
73731,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Fantastic loved it ðð,5
73732,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),It's really great product,5
73733,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Thank for good product ð,5
73734,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Waste of money.,1
73735,Pick Ur Needs Bluetooth LED Bulb Colourful Built-in Audio Speaker Music Player With Remote Single Disco BallÂ Â (Ball Diameter: 6 cm),Not good  low quality high prices,1
