Unnamed: 0,Product,Review_Summary,Rating
65450,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice product,4
65451,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice product and veri testy,5
65452,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,5
65453,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Great for kids,5
65454,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product. Percentage of discount very low than other product's.,4
65455,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice product,4
65456,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65457,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very nice... thank you flpcrt,5
65458,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very good product,5
65459,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)","Gd if price was ok for  all , poor people will not be able to buy",3
65460,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Best Seller SuperComNet ..Best Price ..,5
65461,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Super deal,5
65462,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good produced...,5
65463,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,5
65464,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very good,4
65465,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice,4
65466,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Super,4
65467,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very very good for child.,5
65468,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nodoubt the product is very much satisfied and I am very happy with this product.,5
65469,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Superb,5
65470,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65471,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",God product,5
65472,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Grest,5
