Unnamed: 0,Product,Review_Summary,Rating
17073,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice products ...and very nice quality of this product,5
17074,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good quality but the size of gloves is large and medium size gloves are unavailable for now.,4
17075,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"Really very  very good product,",5
17076,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Value for money . Good . You may go it.,5
17077,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Super,5
17078,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"Wrost we can not wash dishes with this. There is no return for this item, it should be returnable, size is loose in upper side. Please don to buy it is not for dish washing.",1
17079,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Don't buy this item,1
17080,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Super,5
17081,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very nice product,5
17082,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"16 is big size , quality very thick and good",5
17083,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),good product,5
17084,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Excellent,5
17085,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good product,5
17086,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),It is bad quilty,1
17087,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"Product is good but i have size issue very loose and there is no return policy , this size  is not  comfortable for women",3
17088,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very nice ðððð,4
17089,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Super product  I am happy,5
17090,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),good product,5
17091,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good product,3
