Unnamed: 0,Product,Review_Summary,Rating
109226,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,very nice lovely good product I like this,5
109227,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,"Watch is very nice and you can purchase it .But the gift which is look like as a smart watch, is not a smart watch. It is only a watch. Which tell only time.",3
109228,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Awesome watch. Suits for 15 yrs boys. It's look like mass. Wonderful for students especially 10th to 11th students. I love itððð,5
109229,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very goodð,5
109230,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Vy gd product ð price according quality is good,4
109231,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product in this price,5
109232,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,5
109233,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good Product ....Value For Money... ð,5
109234,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good ð,5
109235,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice products,5
109236,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good Product.. Material for money ðððð¤©,5
109237,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Best,5
109238,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good design good quality,4
109239,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good Quality,3
109240,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice item,4
109241,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice productð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ðððððððððð,5
109242,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Product is good and worth it for productð,5
109243,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Normal product,3
109244,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Like,5
109245,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Best quality,3
109246,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good look and nyc wach,5
109247,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good ðð very good,5
109248,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product,4
109249,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nyc ð,4
109250,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,nice,4
109251,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good,5
109252,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product,5
109253,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Not badðâ¤,4
109254,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice prodakt masat,4
109255,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Best pic but the small one for the watch,4
109256,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,number 1 prodact ...ð¤©ð¤©ð¤©,5
109257,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,5
109258,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product as per the cost.,5
109259,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice super â­ï¸â­ï¸â­ï¸â­ï¸ð,5
109260,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good â,5
109261,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Verry nice product I'm so impress,5
109262,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good watches with affordable price.,5
109263,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Value for money,5
109264,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Best,4
109265,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super ððð cute ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°,5
109266,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bast camnikesan,5
109267,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Quality number 1,5
109268,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good hii,5
109269,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product,3
109270,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice watch on a same smart watch,5
109271,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product for sssss,5
109272,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice ðððð,5
109273,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bad quality,1
109274,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice velue of money,5
109275,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,very good,3
109276,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice,5
109277,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,No good,1
109278,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product in less amount,5
109279,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice productððððððððððððððððððððð,5
109280,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Looking so beautiful tq so much,5
109281,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Belt hedge is sharp,1
109282,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Osm,5
109283,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,I thought that the analog watch had the features like today's day and other two things were working but when it came I saw that this is just printed and it's not working,4
109284,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product,5
109285,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very very poor quality,1
109286,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Excellent ð!! As expected delivered ðð,5
109287,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Vest money don't buy,1
109288,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,5
109289,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good,4
109290,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,do not buying,1
109291,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very old product coming,1
109292,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bad watch',2
109293,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,naice watch,5
109294,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice product! The digital watch is like smart watch,5
109295,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product,5
109296,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very best productâ¤ï¸â¤ï¸ð¥ð¥,5
109297,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very good,5
109298,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good looking,5
109299,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Best prodect ever i seen best watch,5
109300,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice packing anda looking But digital watch should have manual with it,5
109301,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super product,5
109302,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good,5
109303,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Not bad ð,5
109304,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bad qlty items,1
109305,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,So baad quality  ð¤¢ as it seen on the picture it's not like thatð¤¢ð¤¢ð¤¢Waste of money,1
109306,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Awesome best quality,3
109307,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Feel good,4
109308,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Simply Good,5
109309,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Not good,2
109310,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very good,5
109311,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Look good ððð,5
109312,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice,5
109313,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very good quality product in this price,5
109314,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Supar,5
109315,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product. I like it ð,4
109316,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Look is very good,5
109317,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Best luck ð¤ð¤,5
109318,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product and good designing,5
109319,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bad,1
109320,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Value of money,5
109321,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good watch â beautiful looking,5
109322,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very good productâ¨ï¸,5
109323,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very good price of this watch,4
109324,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice prodact ð¹â¤ð,4
109325,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Excellent product,5
109326,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Ok for the price,4
109327,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Worst product,1
109328,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Tish item is good but not better,3
109329,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good,5
109330,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good watch,4
