Unnamed: 0,Product,Review_Summary,Rating
172564,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Two small spoon not in this pack Very very nice product Heavy metal Quality expecting very good All item are very nice and rich,5
172565,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",The product which I got was nice but I am not very happy with the size of the bowl. It is little bit small than the size which we think with this size of plate. This product is worth of your rupee.,4
172566,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very good. I am happy to by this item âºï¸ðâºï¸,5
172567,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Quality is really good.,5
172568,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)","good product. packaging was also very intact, even for 101 pieces, packing box was handy. Plates were little thin. bowls and spoons are of good quality. Can buy for regular use.",4
172569,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good utensil go fir it,4
172570,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",.mixed steel but not real steel,3
172571,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good quality products...,5
172572,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very nice product,3
172573,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice product,5
172574,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)","Very nice quality , must go for it",5
172575,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Veg Bowl not perfect size (4 inch)and two chaumin spoon,4
172576,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Value of mony I recommended all plz don't avoid purchase it.,5
172577,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Quality of the product is very nice...as well as Nice design,4
172578,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Over all product s good .IAM happy with the purchase .,4
172579,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very poor quality,1
172580,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice,5
172581,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",product is not at all of good quality,1
172582,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Less weight compared to coconut dinner set,3
172583,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)","Really good product, don't know why people write negative comments...",5
172584,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good product ð,5
172585,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very good product packing is good,5
172586,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",There are huge no. Of spoons,5
172587,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",V nice,5
172588,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Super,5
172589,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",plates some quelity low...others good quelity products..i am happy,3
172590,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Did not meet my expectations. It is just OK.,3
172591,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",gud product..ð,5
172592,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",best,5
172593,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good product,5
172594,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very Good product must buyðð,5
172595,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Poor product,2
172596,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Quality is not good waste of moneyPrice is so hight according to products,1
172597,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good Product delivered,5
172598,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very good product âºï¸,5
172599,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Awesome,4
172600,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Not upto the mark..Was expecting something good but the utensils are very thin,3
172601,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",No good,2
172602,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Awesome,5
172603,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good,4
172604,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good products,3
172605,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Worth taking.,4
172606,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good quality product,5
172607,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Product Quality is really good. Worth the cost.,5
172608,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Awesome ð,5
172609,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very nice product,5
172610,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Small and thin metal,1
172611,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice,5
172612,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very nice,5
172613,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Super,4
172614,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good  product,5
172615,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Best quality dinner set I am using in my kitchen for lunch,5
172616,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Op this is an amazing product and very heavy steel,5
172617,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",I am not at all satisfied...,1
172618,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)","Steel is good , worth purchase",5
172619,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good,3
172620,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very good product,5
172621,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Look wise excellent..... quality good,5
172622,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice,5
172623,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Worth purchasing.,5
