Unnamed: 0,Product,Review_Summary,Rating
65550,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
65551,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65552,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product ðð,5
65553,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product.,5
65554,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
65555,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice ðð,5
65556,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best hygienic product â¤ï¸,5
65557,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,4
65558,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65559,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product I am Happy,5
65560,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Okay,1
65561,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice ð,5
65562,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
65563,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65564,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Smell has changed (Not liked before),3
65565,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product but quality is not good compared  medical shops,3
65566,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product âºï¸ðâºï¸ð,5
65567,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Great deal,5
65568,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very bad worst packing old product ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡,2
65569,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Not good,1
65570,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product ð. I bought at a good price thanks shopsy flipkart.. ðð¤ð«°,5
65571,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I hope this is not orginal Dettol ... But good..,3
65572,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice one,4
65573,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Wonderful,5
65574,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is in good condition and the delivery is very good..,4
65575,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Just wowð,5
65576,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65577,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Bad quality,1
65578,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65579,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank you Flipkart ð¥°,5
65580,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Bad,2
65581,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super. Bagundi,5
65582,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Licked bottle,1
65583,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Leaked pack,1
65584,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super super,5
65585,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65586,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good Deal,5
65587,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product,5
65588,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very bad,1
65589,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
65590,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65591,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
65592,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product à¥¤i like so much,3
65593,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good one,5
65594,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65595,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best price in Flipkart,4
65596,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65597,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thanks ð Flipkart good work faster delivery thanks for your team,5
65598,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good Product,5
65599,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65600,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product!,5
65601,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65602,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65603,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one ððððð,5
65604,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65605,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),All time hit,5
65606,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65607,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65608,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent  Antiseptic Liquid.,5
65609,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
65610,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best smelling,3
65611,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
65612,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65613,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65614,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65615,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,4
65616,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65617,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice ð,5
65618,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65619,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is very good....I am impress... thank you Flipkart..,5
65620,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65621,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),receive in perfect condition,5
65622,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65623,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth it is,5
65624,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product.Love it,5
