Unnamed: 0,Product,Review_Summary,Rating
60266,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",It's coll but  in 1st it is not comfortable than after some day of use it's vey easy to use And also good for bgmi,5
60267,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","This is a Great Quality Product under 150rs. After using this my Gameplay is very smooth like butter. No oily/dirty marks on screen. I used it 5 times(15hrs) felt no problem issue. At First time, when you wear this it's little bit tight in comfort. But as you used to with it feels good. The Realme Branding will remove by the time. By the way I got it in eighty rupees. Wow......It's a great gaming accessory by Realme.",5
60268,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Nice pair of finger sleeves. Works great on mobile. I specifically brought it for laptop touchpad. Happy with the purchase.,5
60269,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",This finger sleeves are awesome. Smooth touch and best for gaming. Gamers can buy this product. ðð,5
60270,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Quite justified for this price range.Touch response is goodComfort is good but not for long time usage,3
60271,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",These Fingers sleeves are ...very very very Excellent productBut ....the cost of the product is extremely not worth ...,5
60272,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",wow nice pdt,5
60273,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Value for money this product,5
60274,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",awesome,4
60275,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Working is good but once is use they lost sleeve.,4
60276,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",This is very Good quality products..it works so smooth..You can buy this without any hesitation,5
60277,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Bought for using it in controller but it is made for playing in mobile. Overall good product but not for holding and playing your controller, because sweat comes in.",3
60278,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Not bad,3
60279,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Awsome,4
60280,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good product for gaming packaging is quite small ð¤,5
60281,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Best product. I wasn't expecting so smooth gameplay. I really get fed off using powder for smoothness. I've just played COD and writing the review ðððmust try,5
60282,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Valu for money,5
60283,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good quality and comfortable â¤ï¸,5
60284,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very very good amazing finger sleeves,5
60285,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",I like it its very good now i don't want powder,4
60286,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Product is good but its Realme branding has been erased for the very first use.,4
60287,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Lovely product ððððð,5
60288,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","I'm a youtuber ( Little King Gaming ) and bought it for my pubg live streaming, but threads started coming out within 5 days.Not recommended.Note - Not a fake reviews.",2
60289,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very good experience,5
60290,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good but in three days it's useless... Don't go for it. Go for cheaf sleeves.,3
60291,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very Good product I like so much,5
60292,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good Product! Great Mobile Gaming Accessory!,4
60293,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",After using 1 week it does not work and it is not realme product it is fake product after seven eight days it starts stopping on screen and does not drag it is totally fake product please don't buy it thank you ðð,1
60294,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Quality is not good...the threads were coming out....and the realme logo also worn out in 2 days.  Do not buy this...its better to make use a home made finger sleeve...,1
60295,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",It got damaged in just 1 day of use,2
60296,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",The product quality is okey.,4
60297,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",QUALITY PRODUCTS,5
60298,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Nice product. Good for people with sweaty fingers. Bit comfortable at first, but later on got used to it. Very smooth.",5
60299,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Nice product ð,4
60300,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Nice ð,5
60301,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Threads are Splitted little , after medium gaming for 2days.......Average product",3
60302,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Nice products,5
60303,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Such a great product i play free fire with it and feel very comfortable.,5
60304,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Impressive & effective. Sweat on fingers make the screen smudgy & inconvenient for playing games. This can help a lot in this regard.,5
60305,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Nice Fingers,5
60306,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Not durable,1
60307,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good product,4
