Unnamed: 0,Product,Review_Summary,Rating
73039,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very good product!!! Quality is good with affordable price. Actually it's bargain if you compare to market price. But it's not thick as my liking but it's ok.,4
73040,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Simply awesome,4
73041,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very nice,5
73042,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Really good product,4
73043,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product ð very nice ðð Super super super product ððð¥³ð¤ð¯ð¯,5
73044,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),"Good product,must buy",5
73045,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality is good . .........And buy this product it is good,4
73046,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),I am dissapointed seller dont cheat customers I am check quality at home not a steel hangers .I am check quality at magnet this hangers are iron bad quality hangers dont placed order i am dissapointed flipkart,1
73047,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,4
73048,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good quality ð,5
73049,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Not a steel product. it's only iron in coating Steel.,2
73050,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,4
73051,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),It's thin and can't hold sweater Or saare.,1
73052,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),its too good..bigger in size and quit nice.,5
73053,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nic,5
73054,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Super,5
73055,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),It's good.,4
73056,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),This is awesome,5
73057,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very very useful,5
73058,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),"Quality good, but hanger too slim, thik Ness",3
73059,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),"Quality was not good, its very thin and easily u can give it a shape.",2
73060,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Disappointed.  Ultra light. Does not seem to last long and will easily bend.,2
73061,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Ok,1
73062,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Ok,1
73063,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very thin,2
73064,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Not nice,1
73065,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Bad quality,1
73066,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product,4
73067,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),excellent product..nice qualitythankyou Flipkartð,4
73068,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,5
73069,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Satisfied,5
73070,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good quality product ð,5
73071,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Osmm,4
73072,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,3
