Unnamed: 0,Product,Review_Summary,Rating
185034,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Looks very well but motor is heating,3
185035,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Super,5
185036,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Good working,4
185037,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Overheating productGrinds well,3
185038,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Nice good,5
185039,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Good,4
185040,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Excellent product,5
185041,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Good,4
185042,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",GOOD,5
185043,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Good product,5
185044,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Super Grinder,5
185045,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Very nice product good quality thank you Flipkart,5
185046,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Super ??????????????????????????????????????,5
185047,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)","After 30mins using , motor getting heat",3
185048,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Super thankyou flipcart,5
185049,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Motor is so heat,3
185050,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Excellent,3
185051,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Delivery person is so polite ty flipkart,5
185052,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Very good and very nice ????,2
185053,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Good,5
185054,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Good,5
185055,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Worst product and customer service from Flipkart,1
185056,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)","Such s worst product, not grinding at all. Over heating motor. Waste of money.",1
185057,"Preethi WG 907 Wet Grinder?ÿ?ÿ(Purple, White, Silver)",Motor heating abnormally and the drum not stable,2
