Unnamed: 0,Product,Review_Summary,Rating
51230,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Nice soft furry microfiber floor mat. It really helps clean the feet and it has a nice grip at the bottom so that there is no chance of getting skit,5
51231,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",I really love the quality of this door mat it is very soft and it is very comfortable to stand on and it looks very elegant and stylish compared to the price,5
51232,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",fabulous product love the style design softness awesome i am so loving it beautiful good looking good quality value for money product one thing i really loved is the softness too good,5
51233,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Very very soft feel and Nice product good quality in this price.  No any issue . I am fully satisfied for this product. Shape size and surface texture of floormat is very nice thankss flipkart for good quality products.,5
51234,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Very good and soft bathroom mat. I like the fabric quality easy to dry and clean. Keep absorbing water easily and easy to dry. Worthy product.,5
51235,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Good product. Fiber is small. Useful for bathroom. Not for main door. Value for money. Good packing. Its washable. Stick on the floor. Thanks Flipkart,5
51236,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Very smooth fabric with good absorbing quality and easy to wash. Great product at this price.,5
51237,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)","This mat is super soft and fluffy. It doesn't slip and absorbs well. It can be used for multiple purposes like entrance, bedroom and bathroom. Also easy to clean either handwash or machine wash and its fibres are tightly woven so don't come out.",5
51238,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Nice and elegant look and quickly absorb water after bath worth purchase,5
51239,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Very soft. I feel very good whenever I stand on it..,5
51240,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Good,5
51241,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",It's very nice ð,5
51242,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Supper,5
51243,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Nice,5
51244,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Smooth,4
51245,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Very nice super product,5
51246,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)","Nice product and best for floor, very soft and easily cleanableð",5
51247,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Super soft floor mat with good absorption. Color and design is nice. Worth buy,5
51248,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",This lopezs microfiber floor mat is really very good.hese are originals and of good quality..A my friends place i saw this and liked a lot as they are very soft and of good quality.It's exactly same as shown in pics of course your leg does not go down so much but it still very soft n good.Thnak you,5
51249,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)","Nice product, its for perfect size for keeping in front of bathroom door. Soft material and super absorbent too. The grip below the door mat is strong. Good for home use, price is also reasonable.",5
51250,"Lopezs Microfiber Floor MatÂ Â (Grey-23mm, Medium)",Good product...quality is asome....,5
