Unnamed: 0,Product,Review_Summary,Rating
101600,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Super quality I like the product,5
101601,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",As of now I just ordered and installed this cabinet. But overall I have seen the appearance of this product is very good. I hope it will work for us for a long time ð¤,4
101602,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Average product,3
101603,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Good quality ð I liked it ð,5
101604,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Good product,4
101605,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",colour is good. and durability is also good. we did not get installation. but we have adjust by overself. over all the products looks good and attractive...,5
101606,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Super quality,5
101607,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Best quality. Thanks flipkart..,5
101608,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Good,4
101609,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Super,5
101610,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Quality good very nice thanku,5
101611,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Nice but not for installation support.,3
101612,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Waoo  so cute and I m happy ....ty flipcart,5
101613,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Product is very nice. But they didn't give instalation. Delivery is on time.,4
101614,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Satisfied .. looks grand,3
101615,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Nice product,4
101616,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Excellent product.,4
101617,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Best Product. We install the product. New Experience.,5
101618,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Awesome delivery and quality product,5
101619,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Look is too good. Material quality is very much good. I like this product due to its material and fitting assembly. Easy to fit at home.,5
101620,"Delite Kom Flex Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Acacia Dark_White, DIY(Do-It-Yourself))",Good,4
