Unnamed: 0,Product,Review_Summary,Rating
86804,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Good,4
86805,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Quality is good. I hope this will be suitable till 3yrs baby and upto 5yrs depending upon baby weight.,5
86806,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Good,4
86807,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Good,5
86808,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Super product,5
86809,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Very nice,3
86810,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Good quity,5
86811,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Not very sturdy and durable. Not for kids above 3 years,3
86812,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",Waste of money,1
86813,"Supreme Plastic Rocking ChairÂ Â (Finish Color - Red-Yellow, DIY(Do-It-Yourself))",My 8 months old baby loved this rocking chair. Thanks to Flipkart and seller for providing such a wonderful product.,4
