Unnamed: 0,Product,Review_Summary,Rating
2795,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very nice best quality,5
2796,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Valuable product,5
2797,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",One of the best product and this is very useful,5
2798,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product,5
2799,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Awesome... Luved it... Worth for money...,5
2800,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice ðð¼,5
2801,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Useful..nice i like it..not so big not so small good go for it..,5
2802,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product ð,5
2803,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Only high value price,4
2804,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,5
2805,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Super product I love this,3
2806,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Poor quality materials low quality China products no steel pipe  High price this product,1
2807,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good but too small,5
2808,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Fine fine product,4
2809,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Must send instructions to attach,2
2810,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bad quality,1
2811,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Worth It,4
2812,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,4
2813,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",I hate this product please don't waste ur money,1
2814,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very cheap product feeling waste of money,1
2815,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice ð,4
2816,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very very beautiful,5
2817,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Superrrrrrr. Fast delivery & thankyou filpkart ..,5
2818,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Not so good but you can use it,3
2819,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Products was very nice.. Quality wise good ð,5
2820,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,5
2821,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very cheap quality plz dnt buy....,1
2822,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Poor,1
2823,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bad product. Poor quality.,1
2824,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","NYC stand storage for cloth ,shoes.i love it",4
2825,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good product and very helpful âºï¸ð,3
2826,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Its was good and my sister liked it  but i did not liked it ,",3
2827,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Was ok,3
2828,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",It's Good,5
2829,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,3
2830,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Idea wise it's good...but the materials connection are worst,2
2831,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Worst item,1
2832,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good product,5
