Unnamed: 0,Product,Review_Summary,Rating
71289,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Liked it.v good product at this rate.must buy.,4
71290,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Very good,5
71291,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Super classy product,4
71292,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Love the product ð 6 saree can fit in one bag even quality is good ð,5
71293,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,3
71294,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",It's compertable for all dress,5
71295,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",I love this product while ordering I am afraid but when I received it and used .....this is waoow.....,5
71296,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Quality not good,2
71297,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Very cheap material,2
71298,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Liked the  products  it vary  useful,5
71299,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,4
71300,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice product  I am happy,5
71301,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice product ðð,4
71302,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Very nice ð,5
71303,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,4
71304,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Awasom products,5
71305,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Great  ðð¾ðð¾ðð¾ðð¾,5
71306,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,5
71307,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice but quality little upset,4
71308,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)","Nice one, but 4 star for zip quality.",4
71309,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",It was good,4
71310,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Just ok,2
71311,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Very poor in quality. Kindly don't sell this kind if low quality products. And it's not worth for the amount what I have paid.,1
71312,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,5
71313,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Quality is very bad.,1
71314,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Very good product..,5
71315,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product ðð»,5
71316,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice,3
71317,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product value for money and the price also reasonable.,4
71318,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice product ððð,5
71319,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Very useful,4
71320,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Very good product,5
71321,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Excellent,5
71322,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nyc,5
71323,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,4
71324,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice product,5
71325,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,5
71326,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good quality,4
71327,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product,5
71328,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",I like it,4
71329,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice product,3
71330,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Product quality is good,5
71331,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Value for money ðð.,5
71332,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Product good thanks shopy,5
71333,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice,4
71334,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice,4
71335,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Size is too small  overall just ok,3
71336,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,2
71337,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product worth it this rate,5
71338,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product,5
71339,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product...buy without doubt,5
71340,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice,5
71341,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,5
71342,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Vry nice product thanks for filpkart,5
71343,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,4
71344,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Bad ð¡ð¡ð¡ð¡ððððð,2
71345,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Not so good,2
71346,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Not like,1
71347,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,4
71348,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product ð,5
71349,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Perfect,5
71350,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",This is not bad. Same as the pics. If you want this product go on ðð,4
71351,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)","The way the product looks is more sturdy, but its not . The fabric quality would have been much better .",3
71352,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,4
71353,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good,5
71354,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Ok ok,5
71355,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice,4
71356,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good quality but price can be little less.,4
71357,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product,3
71358,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Zio quality is not good,2
71359,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Cheep quality,3
71360,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Loved it. Good space to store more.,5
71361,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice,5
71362,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Tq filp,5
71363,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Ok services my purpose,3
71364,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Quality is ok ok..,2
71365,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Waste for money,2
71366,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product,5
71367,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Worst because not a strong,1
71368,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",It's ok good to purchase y,3
71369,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good ð nice quality,4
71370,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Material is very nice,5
71371,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",For the price range is good product,5
71372,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Not Bad,3
71373,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",I like it,3
71374,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",nyc and reasonable price,5
71375,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Not bad,4
71376,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Quality not good,2
71377,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Nice,4
71378,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good quality ð go for it. Same as a shown,5
71379,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Good product,5
71380,"KUBER INDUSTRIES Shelf OrganizersÂ Â (Beige, Cotton)",Oks,3
