Unnamed: 0,Product,Review_Summary,Rating
58602,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)","Very nice laptop, Gaming experience is very good,Build quality is also good, RGB keyboard is just awesome, Cooling system is very good of this laptop, web cam is not so good average camera quality, Laptop is little Heavy but over all it is very good Product ð",5
58603,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",Best laptop under 60kNo heat generation on general usage.Provided military grade so it's making too good in build quality. But design is poor and sound quality is less when compared to other models in asus tuf. Ryzen 5 processor is awesome and display is 17 inches and the weight is 3 kg(approximately). Best to buy a large volume backpack for this laptop.,4
58604,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)","Overall the product is quiet good , display is good love the keyboard , nice build  no issues till now",4
58605,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)","Definitely the best if your budget is under 55k. I got it for 52k during the Big Billion day Sale. I thought of going for HP pavilion with Ryzen 5 5600 which is better processor compared to Ryzen 5 4600. But the Hp Pavilion design and keyboard colour looks dull and unattractive. I am very satisfied with this laptop. Everything is fine till now, I have been using it for 5 days. I will provide the full review after a couple of months. Battery is good considering a gaming laptop. Gives me ar...",4
58606,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)","One of the best Laptop for Under 60KPerformance is excellent, I don't find any lag during multi tasking or Gaming, Battery ð back up is very good.. It could give a battery life of around 3hrs while Gaming and Around 5 to 6 hours for Browsing ( RGB was turned off and Display Brightness was around 20% mostly )Display is very Good but not very Colour accurate... So If you're buying this for editing purposes.. I won't recommend this because of the colour accuracy issue.Building Quality and ...",5
58607,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)","Laptop is awesomevery smoothbattery performance is excellentNoraml use battery stay upto 5-6 hourswhile playing game it can be 1-2 hoursand at this price this gaming laptop is very good if ur a gaming person then u must buy this product And if are playing much more heavy game then also its good fou u it comes with 17 inch screen ,u will have a awesome experience of watching movies or seriesð´OVERALL IT IS A EXCELLENT GAMING LAPTOP AND U MUST BUY ITð´",5
58608,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)","A very good laptop overall for regular use. The design and build quality are top notch. As always, Asus has made an excellent machine keeping users in mind. The laptop reminds of the old days when laptops used to be bulky and included LED indicators for things like power and caps lock. The multiple indicators are really helpful. Especially, the red indicators on power button and caps lock look cool. The power button shape also gives it a great look. The keyboard is as close to a classic keybo...",5
58609,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",The laptop is pretty amazing in the price range.. I have played Far Cry 3 and Witcher 3 on it and it processed both of them very smoothly.. the graphics are also amazing.The things I liked the most are the screen size and the refresh rate... both of them makes you love to work on it.. the keys are also smooth. The 90Whr battery performs as promised. Although one major drawback I faced was that sometimes there comes a lag between the audio and video when connected to a Bluetooth headset. Nor...,5
58610,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",Best laptop ever with large screen i buyed recently and all things work smooth GTA V + PUBG pc + The Bus + frozen Horizon all things working smoothly with ulta Hd settings ðð,5
58611,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",Best Laptop Ever ð,5
58612,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)","It's a freaking beast. I buyed mainly for programming purpose, battery backup is good, don't doubt this product u can use for both gaming and programming. While programming 17.3 inch display will be really helpful. I am using Visual studio 2019 and it runs smooth while multitasking.",5
58613,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",Very very Nice,5
58614,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",Best laptop for gaming and multitasking,5
58615,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",MILITARY GRADE NO HEAT ISSUEI LOVED ITS WORK,5
58616,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",the laptop is extremely good in this price range ððð if you are  find a all over good laptop so you can go for it. it has AMD processor and it is  value for moneyð¸ð¸,5
58617,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",It is looking better from the front than it was looking from afarâ¤ï¸â¤ï¸,5
58618,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÂ Â (17.3 Inch, Graphite Black, 2.60 Kg)",Best laptop in market Battery backup is just osm!!Just go for itððð,5
