Unnamed: 0,Product,Review_Summary,Rating
76614,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very useful and Best quality â¥ï¸,5
76615,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Received before the delivery date .. happy with the product .. good product in this price .. upto the expectations.. yes I can recommend this lamp you can buy without any doubt ..,5
76616,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","Nice one,Satisfied",5
76617,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,5
76618,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It's completely worth. I like the one.,5
76619,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good.. height is something short.,4
76620,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76621,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice prduct satisfied ð,5
76622,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Absolutely amazing product and quick delivery thank you so much Flipkart â¤â¤â¤ð¥°ð¥°ð¥°,5
76623,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Gud,5
76624,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76625,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Verry good quality  unexpected buy this,5
76626,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Best Table Lamp for study and other works        Thanks for #Flipkart And dilivery boy is very nice ð,5
76627,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very very nice you have to buy bulb You must buy very nice product,5
76628,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",nice product,4
76629,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good quite,5
76630,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",A must buy deal.Fully satisfied.Thanks to the seller and Flipkart. âï¸,5
76631,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Worst product that I have ever seen . Please think again before buying.  Go for some good brand or buy from a shop after checking properly.  Even the buttons are not working at all. The base of the product cannot be closed properly.  The area where the bulb is plugged is visible through a gap. It shines and makes us feel uncomfortable.  Please design the product properly.  Lots of things needs to be taken care of,1
76632,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",wire is not too good,1
76633,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Suyeg problem,2
76634,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Such a nice product,5
76635,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good,4
76636,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Cheap quality,3
76637,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Thank you flipkart Very use full lamp,5
76638,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","product is ok, its working and its good for the money i paid.",3
76639,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good 1,4
76640,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","lamp holdar is made of prastic, then it became off whenever you use a 40 watt lamp for few times in it. Otherwise the product is good.",3
76641,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",good quality.with bulb..value of money...thank u flip kart.,5
76642,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Super quilty.. In price,4
76643,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",it iis very good and quality is also very good,5
76644,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",nice,5
76645,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",nice product,4
76646,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",nice,5
76647,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",good things.... overall,5
76648,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product,5
76649,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",adjstble and helpful,5
76650,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Bestðð Buy it without any doubt ð§ð§,4
76651,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product. Useful,5
76652,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Worst than worst,1
76653,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Lamp is good.. But it has no bulb inside it,3
76654,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76655,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",faulty product light gets switched off are lamp heats,1
76656,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Not good product,2
76657,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",it's not rechargable.and it's switch is so small.i cann't plug into switch board.,1
76658,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Not very premium....but goodð,4
76659,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Superðð» must buy,5
76660,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product ð,5
76661,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Osm ð,5
76662,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Gudd product,5
76663,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It's superb,5
76664,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Its super,4
76665,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Best,5
76666,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76667,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,5
76668,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good quality,5
76669,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76670,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good but bulb is not given.,2
76671,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76672,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Its good like worth it but it looks like old !,3
76673,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Waste of money......very bad product.....,1
76674,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Superb,5
76675,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product,5
76676,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76677,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Switch was not working,1
76678,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,5
76679,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Flexible light are ameging,5
76680,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","Terrible ! , broke in just a month of use",1
76681,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,5
76682,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Bad quality,1
76683,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It is good. I'm so happy,4
76684,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Superb,5
76685,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Happy,5
76686,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Original product thank you flipkart,4
76687,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Best,5
76688,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice lamp,5
76689,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very Nice product value for money.,5
76690,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good oneðð,5
76691,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good,5
76692,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice quality ðð»,3
