Unnamed: 0,Product,Review_Summary,Rating
187324,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent product. Give a smooth bright skin. Thank you flipkart.,5
187325,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This is my second bottle. I like this serum  iam using this serum when i face large skin problems on my skin. It doesn't give a instant result but continuously using definently get result now my face clear slowly pimples are gone pimple marks still their but now it lighter .Together ism using skin correct serum  iam happy,4
187326,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Packing was very good and the product is also very good in this price, quality of the product is very good overall am quite satisfied with this one and also suggest you to must try atleast once ,after that you will get the results",5
187327,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),That mama Earth product was very good they are very natural and chemical free but their package are so small I very disappoint about his price I thought that product was something overpressed so I request to the mama Earth for your very good company and your work was very fantastic.....But I request please look at your price your product are extremely good place down the price all of your product,3
187328,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I really liked the thing that it has come in a very eco friendly packaging. I'm giving this product a trial so let's see how well it works,5
187329,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),According to the price the product is dissapointed,1
187330,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not satisfied,2
187331,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad product,1
187332,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Disappointedð.... Volume was too small..,1
187333,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I got some new pimples after using this serum. So I stopped,1
187334,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Really nice,5
187335,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I didn't used the product yet but it's too expensive for this much product (30 ml)ð it's literally the size of the middle finger or 7 cm.,3
187336,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Osm product blindly go for it,5
187337,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Great my skin is very good,5
187338,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's soo small waste of money,2
187339,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Veri small,5
187340,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's amazing.very effective..works on hyperpigmentation.love this product.ðð,5
187341,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It is very small.. Not satisfied at all,2
187342,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"So here is my review, after using it for a few days, the results were very good, the dark spots have reduced and the skin has also become very good but one thing is disappointing me ð¥ the quantity of product is to low price is very high",4
187343,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product .The delivery is fast and safe too,4
187344,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Too smallJust 7 cm,1
187345,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Girls go for it,5
187346,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Packaging and all is cool. But the main thing that i want is Result nd i did'nt have it. Try another serum.,2
187347,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187348,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good ðð,4
187349,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Good Product ,",4
187350,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Just a regular moisturiser. Not a serum. It didn't do anything for my skin. There was no glow or ""illumination"" whatsoever! Money wasted.",1
187351,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187352,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187353,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187354,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Just ok,1
187355,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This product is very useful and good for skin,4
187356,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187357,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice ððð,4
187358,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small and quality of good ð,3
187359,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice.....,4
187360,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This product was not give result i am using continue 14to15 days but I don't have any result and also prize is very High according to the serum bottle is too much smaller,1
187361,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Too small,3
187362,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product âºï¸ð,5
187363,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad product don't buy it waste of money it is causing more pimples all over my face,1
187364,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome product,5
187365,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Waste of money its not scrum ,its like cream with light texture and totally depends if it suits you that's ok otherwise you will get red rashes & extream iching and sensation on your skin as I feelð I am not recommending to anyone please don't waste your money.",2
187366,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's not use ful,1
187367,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad product no use oily skin is very bad dont waste cash,1
187368,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Too small don't buy,1
187369,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I just loved it... . ..ð¥°.. nice product... Thank you Flipkart ð nd also delivered very fastð,4
187370,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This is very helpful product . This product easily remove dark spots and you look very beautiful.,5
187371,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187372,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187373,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Size is way too small for its price,3
187374,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,5
187375,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),The product is very gd but it is very less in quantity according to the price it should have been but more.,4
187376,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product...ðððFast delivery.... Amezing...ðð In Village . thank you....,5
187377,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent product,5
187378,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187379,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187380,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nic,5
187381,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok,5
187382,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),First time,4
187383,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This serum is very very worked niceððððð,5
187384,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Superb product..I love itâ¤,5
187385,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,4
187386,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"No use, no improvement with this product",1
187387,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not change my face and skin  very bad,1
187388,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It has no effect at all I have used almost 2 month and has shown me zero effects,1
187389,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not suitable for sensentive skin  after second day vl get pimples,2
187390,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),its nice,4
187391,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product â¤ï¸ð¹,5
187392,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),According to the quantity price is very high,2
187393,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Size is very small,3
