Unnamed: 0,Product,Review_Summary,Rating
5330,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very good pure cotton bedspread!loved the colour very much.Had good sleep !Felt rejuvenated!bright yellow hue and the soft fabric did the magic!go for it!,5
5331,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,4
5332,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",I'm so happy ð I Love this product awesome worth money thank you flip kart,5
5333,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Awesome thanks flip cart best bed sheet to by from Flipkart,4
5334,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",I love it,5
5335,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice bedsheet same as picture...i m uploading picture after one wash...fabric quality awesome..,5
5336,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)","Very nice product,fabric quality is good",5
5337,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice,3
5338,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice product ððð,4
5339,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good product.,5
5340,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Love this product n colour â¤ï¸,5
5341,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Wrost product don't buy itAfter one wash the bedsheet looking very whiteI'm add also a pic right side pillow cover is not washed nd left side one time washedDifference infront you,1
5342,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very nice,5
5343,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Genuine king size perfect,4
5344,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very bad  material ..low quality,1
5345,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good ð just go for it,5
5346,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Loved it,5
5347,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice.. Value For Money,4
5348,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)","Nice product, quality is so good, and value for money, thanks flipkart.",4
5349,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very...good quality,4
5350,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice products,5
5351,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Osm product I m very happy ð thanks Flipkart,5
5352,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very nyc products,5
5353,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice product,5
5354,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very nice product...cloth quality excellent...I am happy ð,5
5355,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very good material .go for it guys,5
5356,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very bad quality...faded in one wash,1
5357,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Pillow size is small...cloth has strains...,2
5358,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Over-all good Product But Size sampl not Fit my  matric,3
5359,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good quality,4
5360,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very very good product size perfectðð thank you Flipkartðð,5
5361,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Amazing bed sheet,5
5362,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,4
5363,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",This is pure cotton bedsheet.... Design and colour is also beautifulð love this â¤,5
5364,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",This cloth is cotton but very thin fabric Not good ðâ¹,1
5365,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very Bad quality. Color fade after one wash .Please return my money.,1
5366,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",It's really nice. Same as shown. Pure cotton fabric.,5
5367,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good choice to buy in range,4
5368,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Worst productâ¦ colour faded..am very disappointed,1
5369,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Colour faded after first wash and bit hard material,1
5370,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very nice,5
5371,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Bed sheet is good but the cloth is little bit thin,4
5372,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Product quality is not good fabric is very bad ...this is not pure cotton pillow cover is small .... dissatisfied with the product,1
5373,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Quality and design is very good.Pure cotton,5
5374,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice bed sheet,5
5375,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)","I like the product, it's pure cotton,nice",5
5376,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Ok nalla products,4
5377,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very nice product,5
5378,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Best in the market.,5
5379,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice,4
5380,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Value for money ðð,5
5381,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good ð,5
5382,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good productððð,4
5383,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,4
5384,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice,4
5385,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Size choti hy,3
5386,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Ok,4
5387,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Awesome,5
5388,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Bad quality,1
5389,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Don't buy,1
5390,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Loved It!,5
5391,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Value for money,4
5392,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Bad product,1
5393,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)","Quiet good in this range, pure cotton",3
5394,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Worth the price.....same as the product details given,4
5395,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)","So beautiful bedsheet , value of money",4
5396,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,4
5397,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",First wash all colour gon don't buy.....,1
5398,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",I just love it. Pure cotton bedsheet,5
5399,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",So good,3
5400,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very niceSuperb qualityThank you so much Flipkart,5
5401,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)","Looking good, worth for money",5
5402,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Not soft enough.. Bubbling is there.. Cotton products but still soft ness is not there. So just ok.. Not so good as expected..,3
5403,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Color and quality not good,1
5404,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice,3
5405,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very nice bedsheet..,4
5406,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very bad product,1
5407,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very nice badsheet,4
5408,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Very bad product,2
5409,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good ð,3
5410,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice Bedsheet,5
5411,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Super fabric,5
5412,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice,5
5413,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Not bad,4
5414,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,5
5415,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice product...pure cotton.... good quality   ..,4
